BLD_DESC_RV_MODEL,cluster,emb_x,emb_y,BLD_AGE_GRP,DEMO_EDUCATION,GENERATION_GRP,DEMO_GENDER1,BLD_HOBBY1_GRP,DEMO_INCOME,BLD_LIFESTAGE,DEMO_LOCATION,DEMO_MARITAL,DEMO_EMPLOY,ADMARK_STATE,BLD_CHILDREN,DEMO_EMPTY_NESTER
Mustang Mach-E,2,0.906537888,2.121479161,9,11,2,1,1,15,5,2,1,12,41,0,2
Mustang Mach-E,2,1.099006159,1.985281271,9,11,2,1,11,16,5,2,1,12,9,0,1
Mustang Mach-E,2,-0.110620944,0.043631695,6,11,1,1,NA,28,NA,NA,NA,NA,26,NA,NA
Bronco,2,2.721726504,1.484697854,6,11,1,2,3,29,1,2,1,11,9,2,2
Bronco,2,-3.325294012,-2.989785321,10,16,3,1,6,12,10,3,3,13,29,0,2
Bronco,2,1.840381487,-0.564051882,7,16,2,2,4,29,3,3,1,2,35,1,2
Bronco,2,0.506357123,-1.751887648,4,11,1,2,NA,12,NA,NA,NA,NA,10,NA,NA
Bronco,2,0.365979521,-2.19618851,11,16,4,1,NA,15,NA,NA,NA,NA,42,NA,NA
Bronco,2,-3.929739723,-3.538491284,8,11,2,2,NA,28,NA,NA,NA,NA,16,NA,NA
Mustang Mach-E,2,0.299741493,-0.778179158,12,16,4,1,NA,14,NA,NA,NA,NA,27,NA,NA
Bronco,2,1.47494451,-1.776326392,7,16,1,1,1,28,5,2,1,3,4,0,2
Mustang Mach-E,2,0.635413825,1.145671565,13,11,4,1,6,28,6,2,1,22,36,0,2
Bronco,2,1.39323279,-1.710703783,13,11,4,1,NA,29,NA,NA,NA,NA,27,NA,NA
Bronco,2,1.270678281,-1.164931019,10,13,2,2,1,16,6,4,1,11,18,0,1
Mustang Mach-E,1,-2.987053948,8.660660655,10,11,3,1,3,33,6,1,1,12,30,0,1
Mustang Mach-E,2,0.572482333,1.711457833,7,16,1,1,NA,28,NA,NA,NA,NA,26,NA,NA
Mustang Mach-E,2,0.134707966,1.149103328,4,11,1,1,4,16,1,2,1,11,48,1,2
Mustang Mach-E,2,-0.07029866,-0.099756955,8,16,2,1,9,28,2,2,1,14,31,2,2
Mustang Mach-E,2,0.77556275,1.967664857,6,13,1,1,6,14,2,2,1,11,12,2,2
Bronco,2,2.102528977,1.376238043,10,13,3,1,NA,14,NA,NA,NA,NA,34,NA,NA
Mustang Mach-E,2,0.472122946,0.686910456,10,11,3,2,NA,23,NA,NA,NA,NA,19,NA,NA
Mustang Mach-E,2,0.594675161,1.200720191,8,16,2,1,1,28,5,2,1,3,5,0,2
Bronco,2,-4.081912196,-3.58358621,11,16,4,1,7,32,6,1,1,22,27,0,1
Bronco,2,2.072709259,-0.145611816,10,16,3,2,1,23,6,3,1,10,6,0,1
Bronco,2,-3.228172434,-3.342590978,6,16,1,1,2,15,4,1,1,5,16,0,2
Mustang Mach-E,1,-2.59321533,9.029582897,12,16,4,1,6,14,6,3,1,22,5,0,1
Mustang Mach-E,2,1.262368408,2.112317229,4,13,1,1,1,14,4,3,1,14,41,0,1
Mustang Mach-E,2,0.213508009,1.305024391,8,16,2,1,11,28,3,3,1,2,13,2,2
Bronco,2,2.439494311,1.399152006,10,15,3,1,NA,14,NA,NA,NA,NA,5,NA,NA
Bronco,2,-4.063776783,-3.365151326,12,15,4,2,4,11,6,3,1,22,9,0,1
Bronco,2,2.784890301,0.546115354,11,15,4,1,NA,12,NA,NA,NA,NA,32,NA,NA
Bronco,2,1.997651216,-0.643969949,9,14,2,1,NA,20,NA,NA,NA,NA,5,NA,NA
Bronco,2,1.926905275,1.132042457,10,13,3,1,NA,14,NA,NA,NA,NA,12,NA,NA
Mustang Mach-E,2,0.781670663,1.471754662,6,11,1,1,NA,16,NA,NA,NA,NA,34,NA,NA
Mustang Mach-E,2,0.903674504,1.819106663,10,11,3,1,NA,16,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,0.169092438,-0.295971996,6,11,1,1,NA,29,NA,NA,NA,NA,46,NA,NA
Mustang Mach-E,2,-0.209299762,0.272229358,7,11,1,1,1,16,3,2,1,10,15,2,2
Bronco,2,2.12366125,0.90539852,12,11,4,2,7,20,6,3,1,22,32,0,1
Bronco,2,-4.085547544,-3.506150747,11,12,3,1,1,29,6,1,1,23,16,0,1
Bronco,2,-4.325340307,-2.903450157,7,16,2,1,1,14,2,3,1,3,34,1,2
Mustang Mach-E,2,0.641078803,1.722100444,8,11,2,1,4,13,5,2,1,3,21,0,2
Bronco,2,1.456711723,-0.102574671,5,16,1,1,6,16,2,3,1,1,32,2,2
Bronco,2,2.029686131,-0.648965887,8,11,2,1,8,15,5,2,1,3,9,0,2
Mustang Mach-E,2,0.248371212,0.407113035,9,16,2,1,1,16,5,4,1,14,14,0,2
Mustang Mach-E,2,0.355655431,0.525038437,6,16,1,1,NA,15,NA,NA,NA,NA,21,NA,NA
Bronco,2,1.921800855,-0.847928236,10,14,3,1,11,12,6,2,1,23,37,0,1
Mustang Mach-E,2,-0.058705808,0.279218588,9,16,2,1,6,30,5,2,1,14,42,0,2
Mustang Mach-E,2,-3.160659511,-2.491881176,8,11,2,2,3,16,10,2,3,12,21,0,2
Bronco,2,1.787952823,1.106063814,12,13,4,2,7,27,10,3,3,22,36,0,1
Bronco,2,1.020411134,-2.20724193,9,15,2,2,NA,16,NA,NA,NA,NA,17,NA,NA
Bronco,2,1.069981469,-2.049632891,10,16,3,1,11,12,6,3,1,17,41,0,2
Mustang Mach-E,2,-3.416904772,-2.533970777,12,16,4,1,NA,13,NA,NA,NA,NA,4,NA,NA
Bronco,2,0.988399586,0.307064769,9,12,2,1,NA,20,NA,NA,NA,NA,32,NA,NA
Mustang Mach-E,2,0.936546162,1.732839464,6,16,1,1,NA,23,NA,NA,NA,NA,34,NA,NA
Bronco,2,1.207364119,-2.018667824,11,16,4,1,NA,32,NA,NA,NA,NA,37,NA,NA
Mustang Mach-E,2,1.369710636,2.118655731,7,15,1,2,4,14,2,1,1,12,26,1,2
Bronco,2,1.866110689,1.244468295,7,13,1,2,11,10,5,2,1,4,31,0,1
Bronco,2,-3.810720879,-3.522348348,11,15,4,1,NA,28,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,1.872227108,2.052090987,3,13,6,1,3,27,7,2,3,23,4,1,2
Bronco,2,1.498137947,-1.010239092,10,16,3,1,5,28,6,3,1,22,5,0,1
Mustang Mach-E,2,0.528233194,0.454817509,9,16,2,2,6,16,5,1,1,22,4,0,1
Mustang Mach-E,2,1.122458545,2.094327388,13,13,4,1,NA,20,NA,NA,NA,NA,9,NA,NA
Bronco,2,2.551483852,0.342973247,8,12,2,1,4,27,7,3,4,17,4,1,2
Mustang Mach-E,2,0.21272724,0.520370379,5,11,1,1,1,15,9,2,2,11,8,0,2
Mustang Mach-E,2,0.202061679,-0.819606691,9,11,2,2,4,15,5,2,1,12,12,0,2
Mustang Mach-E,2,0.862185413,-1.480349158,7,11,2,1,3,20,2,2,1,12,4,3,2
Mustang Mach-E,1,-2.29734793,9.188452828,7,13,1,1,NA,15,2,3,1,10,44,2,2
Mustang Mach-E,2,0.576369776,1.212728601,12,16,4,1,1,15,10,2,3,22,36,0,1
Bronco,2,1.479472385,-1.415942908,7,16,2,1,1,15,5,2,1,3,42,0,1
Bronco,2,1.454102368,-1.583199171,10,16,2,1,11,28,10,3,4,9,8,0,1
Bronco,2,1.724263563,0.49855049,10,16,2,1,7,30,6,2,1,22,1,0,2
Mustang Mach-E,2,0.42033414,-1.765205976,6,16,1,1,NA,31,NA,NA,NA,NA,12,NA,NA
Bronco,2,2.109106098,0.80367456,10,16,3,1,3,20,6,1,1,3,34,0,1
Mustang Mach-E,2,0.531193815,0.788103875,9,14,2,1,3,16,5,3,1,13,6,0,1
Bronco,2,2.399116058,1.012729004,11,16,4,1,1,28,10,3,3,22,25,0,2
Mustang Mach-E,2,-3.689285262,-1.443459402,6,16,1,2,NA,13,NA,NA,NA,NA,12,NA,NA
Bronco,2,0.964903185,-0.939894233,11,15,4,2,6,12,6,4,1,22,21,0,1
Mustang Mach-E,1,-2.369141511,9.002395877,5,13,1,1,4,14,4,3,1,23,43,0,1
Mustang Mach-E,2,0.866508948,2.236846878,11,16,3,2,3,20,6,2,1,22,4,0,1
Mustang Mach-E,2,-3.283528549,-2.55007867,7,11,2,1,2,10,5,2,1,4,42,0,2
Mustang Mach-E,2,0.976758982,0.99552382,12,11,4,2,NA,20,NA,NA,NA,NA,34,NA,NA
Mustang Mach-E,2,0.025403633,-0.33403171,13,16,5,1,3,12,6,2,1,22,21,0,1
Mustang Mach-E,2,1.011156453,1.767123483,10,11,3,2,NA,13,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,0.946713914,1.565998952,3,16,6,1,2,13,1,3,1,8,2,2,2
Mustang Mach-E,2,-0.031288325,-0.722491708,10,16,3,1,2,29,6,2,1,2,37,0,1
Bronco,2,1.611306597,-1.431762285,12,11,4,1,1,16,6,3,1,11,34,0,1
Mustang Mach-E,2,1.929809579,1.50211856,9,11,2,2,NA,20,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,1.120653242,2.164955918,6,16,1,1,1,13,3,3,1,1,23,1,2
Bronco,2,1.699358287,0.310887062,11,13,4,1,7,10,10,3,3,22,9,0,1
Mustang Mach-E,2,-3.640067162,-1.532636333,3,12,6,2,NA,20,NA,NA,NA,NA,27,NA,NA
Mustang Mach-E,2,0.773464717,0.817742085,6,11,1,1,NA,33,NA,NA,NA,NA,28,NA,NA
Mustang Mach-E,2,0.069940439,0.189380825,8,11,2,1,NA,31,NA,NA,NA,NA,4,NA,NA
Bronco,1,-2.817626123,8.767654962,10,15,2,2,NA,15,NA,NA,NA,NA,8,NA,NA
Bronco,1,-2.782869488,9.222615384,6,11,1,1,1,14,4,2,1,3,39,0,2
Mustang Mach-E,2,1.005283866,1.146316466,NA,16,NA,2,NA,20,NA,NA,NA,NA,9,NA,NA
Bronco,2,1.76263092,0.798058944,9,15,2,1,NA,20,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,0.571220375,0.517763572,12,16,4,1,2,23,6,2,1,2,24,0,1
Bronco,2,1.006511224,-0.697461865,9,13,2,1,1,15,3,1,1,3,30,1,2
Bronco,2,1.953631934,-0.857945116,9,11,2,2,NA,28,NA,NA,NA,NA,21,NA,NA
Mustang Mach-E,2,0.996070105,1.487709388,7,11,1,2,1,14,5,3,1,10,16,0,1
Mustang Mach-E,1,-2.973738522,8.710165312,11,16,4,1,NA,26,10,2,3,17,46,0,1
Bronco,2,1.869095501,-0.772040021,13,16,4,1,7,16,6,3,1,22,49,0,2
Mustang Mach-E,2,0.961045915,-1.466009126,12,15,4,2,1,14,6,2,1,22,34,0,1
Mustang Mach-E,2,1.229830388,1.47650814,6,13,1,1,NA,27,9,2,2,9,42,0,2
Mustang Mach-E,2,0.249276852,1.552211601,10,14,3,1,1,14,6,2,1,22,22,0,2
Bronco,2,1.633996145,-1.118066399,12,15,4,1,6,11,6,3,1,22,21,0,1
Bronco,2,0.433232765,-2.194181653,13,13,4,1,NA,15,NA,NA,NA,NA,28,NA,NA
Bronco,2,0.504230195,-0.05153573,3,16,6,2,2,15,8,2,2,3,16,0,2
Bronco,2,1.832211195,-0.622434985,8,16,2,2,NA,NA,NA,NA,NA,NA,4,NA,NA
Bronco,2,-3.945604336,-3.658755392,11,14,4,1,NA,14,NA,NA,NA,NA,29,NA,NA
Mustang Mach-E,2,0.925205011,1.415601178,6,11,1,2,11,16,4,4,1,10,19,0,2
Bronco,2,-4.506344172,-3.562693624,10,16,3,1,2,14,3,3,1,5,15,1,2
Mustang Mach-E,2,0.502975332,1.70927394,9,15,2,1,11,13,10,2,3,9,36,0,2
Bronco,2,1.824410778,-1.185699821,11,15,4,1,2,20,6,2,1,22,48,0,2
Mustang Mach-E,2,-3.329769193,-2.479926321,6,11,1,1,7,30,9,3,4,2,31,0,2
Bronco,2,0.773103172,-1.39412921,11,13,4,1,7,27,6,2,1,22,17,0,1
Mustang Mach-E,1,-2.956624434,8.671811231,7,13,2,2,NA,10,NA,NA,NA,NA,20,NA,NA
Mustang Mach-E,1,-2.951981823,8.649811563,5,16,1,2,NA,12,NA,NA,NA,NA,5,NA,NA
Mustang Mach-E,2,-4.250325679,-2.702551228,12,14,4,1,NA,14,NA,NA,NA,NA,16,NA,NA
Bronco,1,-2.566180443,9.007957201,9,15,2,1,NA,13,NA,NA,NA,NA,22,NA,NA
Mustang Mach-E,2,-3.838360336,-2.599582168,7,11,1,1,1,16,5,2,1,11,19,0,2
Bronco,2,-3.313701549,-2.80101181,8,11,2,2,2,16,3,3,1,5,10,2,2
Mustang Mach-E,2,0.197259891,-0.074063937,10,14,3,2,NA,10,NA,NA,NA,NA,4,NA,NA
Bronco,1,-2.715881022,9.320300351,9,15,2,1,11,10,10,2,3,23,29,0,1
Mustang Mach-E,2,0.456768744,0.600933476,9,13,2,1,1,16,5,2,1,9,21,0,1
Mustang Mach-E,2,-0.092173955,0.335035086,7,11,1,1,NA,16,NA,NA,NA,NA,13,NA,NA
Bronco,2,1.160891204,-1.401914976,7,16,2,1,NA,28,NA,NA,NA,NA,12,NA,NA
Mustang Mach-E,1,-3.046145541,8.695889397,9,11,2,2,3,13,10,2,3,13,4,0,1
Mustang Mach-E,2,0.832360465,2.196377658,12,11,4,2,7,13,6,2,1,5,5,0,1
Bronco,2,-3.248268104,-3.202804123,7,16,2,1,3,20,10,2,3,5,21,0,2
Bronco,2,1.649235783,-0.73991954,NA,NA,NA,NA,11,NA,1,2,1,14,8,4,2
Mustang Mach-E,2,-3.011437192,-2.455289319,2,13,6,1,5,27,8,4,2,23,4,0,2
Mustang Mach-E,2,0.977751596,2.293053212,12,11,4,2,11,13,6,4,1,10,21,0,1
Mustang Mach-E,1,-2.215044167,9.182165246,11,16,4,1,4,28,6,2,1,5,21,0,1
Mustang Mach-E,2,0.782305069,1.067131702,11,16,4,2,NA,14,NA,NA,NA,NA,4,NA,NA
Bronco,2,1.508294511,-1.527918728,11,14,4,1,1,14,6,4,1,14,13,0,1
Bronco,2,1.284957022,-1.106478802,7,15,2,1,1,14,5,2,1,18,21,0,2
Bronco,2,1.68698091,-1.200187647,11,16,4,1,3,13,6,2,1,11,21,0,1
Bronco,2,2.122328328,1.199100158,11,13,3,1,6,16,6,3,1,22,17,0,1
Bronco,1,-2.502696118,9.289794952,8,13,2,2,9,13,10,3,3,9,46,0,1
Mustang Mach-E,2,-0.125290374,-0.181749959,10,16,3,1,1,13,6,3,1,22,42,0,1
Mustang Mach-E,2,2.303361072,1.56879369,10,15,2,2,NA,16,NA,NA,NA,NA,4,NA,NA
Bronco,2,1.709489567,0.999947877,11,13,3,2,NA,20,NA,NA,NA,NA,9,NA,NA
Bronco,2,2.423768929,0.197448612,7,16,2,1,4,23,3,2,1,2,29,1,2
Mustang Mach-E,2,-3.700922691,-2.791179694,13,11,5,1,6,28,6,2,1,22,9,0,1
Bronco,2,2.094575244,-0.662183898,12,13,4,1,NA,11,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,-3.205331414,-2.498482271,7,11,1,1,NA,15,5,3,1,1,45,0,2
Bronco,2,0.58050378,-1.940274121,4,16,6,2,1,11,4,3,1,5,34,0,1
Bronco,2,1.665580265,-1.122235504,13,15,4,1,9,11,10,2,3,22,21,0,1
Bronco,2,2.802365543,1.370545504,10,16,3,2,6,15,6,3,1,3,42,0,1
Mustang Mach-E,2,1.019374178,1.192111884,8,14,2,2,2,27,10,2,2,6,42,0,1
Bronco,2,-3.058248726,-3.129095216,5,13,1,2,1,10,9,4,2,4,37,0,2
Mustang Mach-E,2,0.370454064,0.205776961,3,16,6,1,NA,10,NA,NA,NA,NA,39,NA,NA
Mustang Mach-E,2,0.958700189,2.24942976,9,15,2,2,NA,20,NA,NA,NA,NA,29,NA,NA
Bronco,2,-3.421436326,-3.427188257,9,11,2,1,1,28,3,3,1,3,20,2,2
Bronco,2,-4.111981874,-3.271710587,9,13,2,2,1,20,5,3,1,22,36,0,2
Mustang Mach-E,2,-0.108934047,0.743852117,8,11,2,1,NA,29,NA,NA,NA,NA,45,NA,NA
Mustang Mach-E,2,0.918752361,2.089979782,8,11,2,1,9,28,5,2,1,10,31,0,2
Mustang Mach-E,2,-0.051797298,0.944117925,8,16,2,1,1,28,2,3,1,3,9,2,2
Bronco,2,-3.660189152,-3.469667087,11,16,3,1,NA,16,6,2,1,22,21,0,1
Mustang Mach-E,2,0.259527202,-0.139745405,10,11,2,1,NA,14,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,1,-2.256790006,9.375368603,12,15,4,1,9,20,6,2,1,22,37,0,1
Mustang Mach-E,2,-0.032042462,-0.807021545,5,16,1,2,1,23,4,2,1,11,39,0,2
Mustang Mach-E,2,1.061309205,1.685596202,8,16,2,2,NA,31,NA,NA,NA,NA,6,NA,NA
Mustang Mach-E,2,1.024286923,2.247821086,11,16,3,2,3,13,6,2,1,12,4,0,1
Mustang Mach-E,2,1.003630628,1.794849169,5,11,1,2,7,30,2,2,1,12,24,2,2
Mustang Mach-E,2,0.569621958,-0.554483588,7,11,1,1,6,29,10,3,2,11,4,0,2
Bronco,2,-2.911746551,-3.556928541,3,13,6,1,3,27,8,2,2,17,42,0,2
Wrangler,2,0.709403442,-1.712731711,7,13,1,1,7,20,2,3,1,5,28,2,2
Wrangler,2,2.383272274,1.296909113,9,15,2,2,NA,28,NA,NA,NA,NA,47,NA,NA
Wrangler,2,2.153917243,1.277586102,8,13,2,1,2,20,5,3,1,23,16,0,1
Wrangler,2,1.049086542,-1.260086854,10,12,3,2,NA,25,NA,NA,NA,NA,6,NA,NA
Wrangler,2,2.288093902,1.389436942,9,15,2,2,NA,20,NA,NA,NA,NA,16,NA,NA
Wrangler,2,-4.041869234,-3.234667432,8,11,2,1,NA,23,NA,NA,NA,NA,4,NA,NA
Wrangler,2,2.611746436,-0.392499031,10,13,3,2,NA,11,NA,NA,NA,NA,9,NA,NA
Wrangler,2,-3.672874941,-3.111711569,3,13,6,2,9,26,7,2,2,15,46,1,2
Wrangler,2,1.458497821,-1.372563136,NA,13,NA,NA,NA,20,NA,NA,NA,NA,17,NA,NA
Wrangler,2,2.431369785,1.298411186,8,16,2,2,NA,28,NA,NA,NA,NA,24,NA,NA
Wrangler,2,2.123376989,0.925305547,7,13,2,2,7,10,5,3,1,3,25,0,1
Wrangler,1,-2.818859456,9.153353725,13,16,4,1,3,25,10,3,3,22,24,0,1
Wrangler,2,0.540459615,-1.639388325,6,16,1,2,NA,28,NA,NA,NA,NA,10,NA,NA
Wrangler,2,1.33808076,-1.67610625,NA,11,NA,1,NA,14,NA,NA,NA,NA,17,NA,NA
Wrangler,2,1.29271599,-0.656877942,10,16,3,1,NA,28,NA,NA,NA,NA,2,NA,NA
Wrangler,2,2.165162737,-0.598132199,6,16,1,2,1,32,1,2,1,20,41,4,2
Wrangler,2,1.705335523,-1.33471009,5,11,1,1,6,20,4,2,1,23,9,0,2
Wrangler,2,1.210824834,-2.031805933,10,14,3,1,NA,16,NA,NA,NA,NA,48,NA,NA
Wrangler,2,2.394396354,1.364607621,7,13,2,1,NA,24,NA,NA,NA,NA,39,NA,NA
Wrangler,2,1.769660075,-1.225284484,8,13,2,2,1,16,5,2,1,22,9,0,2
Wrangler,2,0.506316443,-1.904723977,8,16,2,2,NA,10,NA,NA,NA,NA,29,NA,NA
Wrangler,2,0.56978644,-2.243299458,12,16,4,2,NA,29,NA,NA,NA,NA,6,NA,NA
Wrangler,2,1.691631688,0.302531387,6,11,1,2,NA,13,NA,NA,NA,NA,42,NA,NA
Wrangler,2,1.75207592,0.477191276,7,11,1,1,7,20,10,3,4,23,9,0,2
Wrangler,2,1.721700378,-0.36808979,12,13,4,1,NA,20,NA,NA,NA,NA,28,NA,NA
Wrangler,2,1.90240783,-1.268014466,9,1,2,1,NA,13,NA,NA,NA,NA,41,NA,NA
Wrangler,2,1.232333845,-1.754483892,8,11,2,2,NA,11,NA,NA,NA,NA,42,NA,NA
Wrangler,2,2.310207481,1.444813631,9,13,2,1,NA,10,NA,NA,NA,NA,32,NA,NA
Wrangler,2,1.789977682,-1.0755648,6,11,1,1,1,14,9,1,4,5,4,0,2
Wrangler,2,1.288718061,-1.45852323,11,11,3,1,NA,31,NA,NA,NA,NA,9,NA,NA
Wrangler,2,0.783570629,-1.616160168,10,13,3,2,NA,20,NA,NA,NA,NA,41,NA,NA
Wrangler,2,2.049499361,0.792259272,10,14,3,2,7,13,10,1,4,11,27,0,1
Wrangler,1,-2.90969423,9.11187977,12,15,4,1,NA,12,NA,NA,NA,NA,5,NA,NA
Wrangler,2,0.732629948,-1.405939347,6,13,1,1,11,13,4,4,1,13,13,0,2
Wrangler,2,2.272856027,1.420438901,13,15,4,1,NA,12,NA,NA,NA,NA,13,NA,NA
Wrangler,2,0.558559518,-2.364765317,11,16,4,1,NA,28,NA,NA,NA,NA,24,NA,NA
Wrangler,1,-2.965388129,9.107624175,11,16,4,1,7,14,10,2,3,22,30,0,1
Wrangler,2,1.828484082,-1.201421885,9,11,2,1,1,20,5,3,1,1,39,0,1
Wrangler,2,0.912535582,-1.289234146,10,13,3,1,NA,16,NA,NA,NA,NA,48,NA,NA
Wrangler,2,2.389022721,1.472040795,8,NA,2,1,NA,15,NA,NA,NA,NA,23,NA,NA
Wrangler,2,1.925821101,0.442379696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA
Wrangler,2,1.704617386,-1.665486748,10,13,3,1,NA,14,NA,NA,NA,NA,42,NA,NA
Wrangler,2,-4.050512197,-3.302467311,11,16,4,1,NA,23,NA,NA,NA,NA,10,NA,NA
Wrangler,2,2.096733484,0.833139096,NA,NA,NA,NA,11,NA,NA,2,4,4,18,0,2
Wrangler,2,-3.382904357,-3.797466769,7,13,1,1,7,20,5,2,1,7,29,0,2
Wrangler,2,-3.707131006,-3.388774719,10,12,2,1,8,28,6,3,1,22,32,0,1
Wrangler,2,0.448748747,-2.195101256,7,13,1,1,NA,28,NA,NA,NA,NA,48,NA,NA
Wrangler,2,1.540847397,0.363187427,10,14,2,1,4,27,10,2,4,23,2,0,1
Wrangler,2,1.231076043,-1.760468631,8,11,2,1,NA,23,NA,NA,NA,NA,4,NA,NA
Wrangler,2,1.001844069,-1.604244722,7,11,2,2,NA,15,NA,NA,NA,NA,48,NA,NA
Wrangler,2,0.508626467,-1.863633062,11,13,4,1,NA,12,NA,NA,NA,NA,39,NA,NA
Wrangler,2,-3.947957693,-3.427552984,7,11,2,1,NA,33,5,1,1,11,5,0,2
Wrangler,2,-2.655330835,-3.595029034,13,15,5,1,1,14,6,3,1,22,1,0,1
Wrangler,2,1.207802444,-1.111620896,10,11,3,1,NA,30,NA,NA,NA,NA,22,NA,NA
Wrangler,2,0.615465353,2.322332416,7,16,2,1,NA,16,5,2,1,2,32,0,2
