BLD_DESC_RV_MODEL,cluster,emb_x,emb_y,BLD_AGE_GRP,DEMO_EDUCATION,GENERATION_GRP,DEMO_GENDER1,BLD_HOBBY1_GRP,DEMO_INCOME,BLD_LIFESTAGE,DEMO_LOCATION,DEMO_MARITAL,DEMO_EMPLOY,ADMARK_STATE,BLD_CHILDREN,DEMO_EMPTY_NESTER
Wrangler,2,-4.433508709,-3.527143923,11,16,4,1,3,13,10,3,3,22,32,0,1
Wrangler,2,0.298391834,-2.486903594,9,13,2,1,NA,10,NA,NA,NA,NA,13,NA,NA
Wrangler,2,-3.681229412,-3.499221066,7,11,2,2,11,32,5,2,1,10,4,0,2
Wrangler,2,2.07215647,0.821236471,10,16,3,2,11,16,6,2,1,10,17,0,2
Wrangler,2,-2.723775007,-3.49183963,11,16,4,1,4,12,10,2,3,22,2,0,1
Wrangler,2,2.108654461,-0.38596851,12,16,4,1,1,20,6,2,1,22,42,0,1
Wrangler,2,0.624600143,-1.416418316,6,16,1,2,NA,11,NA,NA,NA,NA,32,NA,NA
Wrangler,2,-3.985105461,-3.324264509,7,16,2,2,1,14,5,3,1,5,4,0,2
Wrangler,2,1.439961844,-1.045714347,11,12,4,1,NA,13,NA,NA,NA,NA,37,NA,NA
Wrangler,2,0.802983499,-2.465775647,9,16,2,1,4,13,5,1,1,7,34,0,2
Wrangler,2,1.072828681,-1.92056969,9,16,2,1,8,29,5,3,1,14,37,0,2
Wrangler,2,0.497438745,-1.8040612,11,13,4,2,NA,20,NA,NA,NA,NA,19,NA,NA
Wrangler,2,-4.281599018,-3.533725025,12,15,4,1,NA,13,NA,NA,NA,NA,39,NA,NA
Wrangler,1,-2.743434077,9.297892368,11,13,4,2,NA,20,NA,NA,NA,NA,18,NA,NA
Wrangler,2,2.314011584,1.017017185,13,16,4,1,NA,10,10,3,3,22,32,0,1
Wrangler,2,-3.66334127,-3.368530513,12,16,4,2,7,20,6,2,1,22,46,0,1
Wrangler,2,-3.648838284,-3.521292575,8,11,2,1,7,28,5,4,1,3,36,0,1
Wrangler,2,2.340441461,1.595220866,7,13,2,1,NA,28,NA,NA,NA,NA,12,NA,NA
Wrangler,2,1.563581801,0.369550838,13,11,4,1,1,20,10,2,3,22,45,0,1
Wrangler,1,-2.749497114,9.26841182,NA,11,NA,1,3,16,NA,3,2,4,14,NA,2
Wrangler,2,1.256107289,0.374175418,6,13,1,2,3,25,9,4,3,5,16,0,2
Wrangler,1,-2.855311885,9.068183105,8,13,2,1,NA,14,5,2,1,3,27,0,2
Wrangler,2,0.543261825,-1.935366095,13,13,4,1,NA,26,7,3,3,22,34,5,2
Wrangler,2,-4.064485849,-3.575107739,11,13,3,1,NA,20,NA,NA,NA,NA,37,NA,NA
Wrangler,2,-2.899482473,-3.524191592,11,12,4,2,NA,30,NA,NA,NA,NA,20,NA,NA
Wrangler,2,-3.168463578,-3.576416516,9,13,2,1,NA,16,NA,NA,NA,NA,9,NA,NA
Wrangler,2,-3.083196165,-3.072745604,9,13,2,1,3,16,10,1,3,22,37,0,2
Wrangler,2,2.293257125,1.561479522,6,13,1,2,NA,27,NA,NA,NA,NA,41,NA,NA
Wrangler,2,-4.227792562,-3.581664409,11,15,4,1,2,30,6,4,1,22,34,0,1
Wrangler,2,-3.962853632,-3.568005173,3,13,6,2,NA,16,NA,NA,NA,NA,4,NA,NA
Wrangler,2,0.976990357,0.047812934,10,16,3,1,1,14,6,2,1,22,24,0,1
Wrangler,2,2.333207277,1.231600661,12,12,4,1,7,20,6,3,1,22,20,0,1
Wrangler,2,0.656931605,-1.93256077,6,15,1,1,3,20,1,2,1,14,39,3,2
Wrangler,2,-3.801630978,-3.504984555,10,15,3,1,9,NA,6,3,1,22,2,0,1
Wrangler,2,0.491713066,-2.108598627,13,11,4,1,1,33,1,2,1,22,9,4,2
Wrangler,2,-4.010879869,-3.655617562,10,14,2,1,7,14,6,4,1,9,9,0,2
Wrangler,2,0.425910648,-2.161320781,8,13,2,1,NA,12,10,2,3,7,12,0,1
Wrangler,1,-2.579815522,8.87070397,8,11,2,2,NA,10,7,1,3,23,21,1,2
Wrangler,2,0.510544765,-2.615808814,12,13,4,1,11,14,6,3,1,3,13,0,1
Wrangler,2,2.114899014,1.652530345,12,11,4,2,7,12,10,2,2,10,20,0,1
Wrangler,2,0.834516305,-1.614341311,9,11,2,1,6,32,5,2,1,3,4,0,2
Wrangler,2,1.941119047,0.762930186,8,14,2,2,NA,20,NA,NA,NA,NA,41,NA,NA
Wrangler,2,0.902295927,0.363826115,6,13,1,2,NA,16,NA,NA,NA,NA,34,NA,NA
Wrangler,2,2.167147815,1.477077389,7,16,1,1,1,26,10,3,2,3,23,0,1
Wrangler,2,1.757634275,0.533444192,10,12,3,1,NA,28,NA,NA,NA,NA,34,NA,NA
Wrangler,2,-3.969287825,-3.541618881,13,13,4,1,NA,16,NA,NA,NA,NA,32,NA,NA
Wrangler,2,2.312230953,1.678907477,5,16,1,1,2,14,1,1,1,5,9,2,2
Wrangler,2,1.247287316,-0.475434116,11,14,3,1,NA,26,NA,NA,NA,NA,31,NA,NA
Wrangler,2,0.926328476,-2.2193164,10,16,3,1,NA,27,NA,NA,NA,NA,3,NA,NA
Wrangler,2,1.008752545,-0.566360154,10,11,3,1,11,30,6,2,1,3,5,0,1
Wrangler,2,-2.994925905,-3.430516593,9,11,2,2,4,30,5,2,1,5,32,0,2
Land Cruiser Hybrid,2,0.70053666,-2.150080267,7,11,2,1,3,23,2,3,1,12,19,1,2
Land Cruiser Hybrid,2,1.024513851,-2.619654818,10,16,3,1,2,15,6,2,1,8,12,0,2
GX550,2,2.542806013,-1.10763736,10,16,2,2,1,32,6,2,1,22,42,0,1
Land Cruiser Hybrid,2,0.756632811,-2.638386577,7,16,2,1,NA,20,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,-4.303819681,-3.033392073,7,15,1,2,NA,23,NA,NA,NA,NA,37,NA,NA
GX550,2,-3.325729902,-3.280149297,5,15,1,1,1,28,1,2,1,3,4,2,2
4Runner,2,-4.122896402,-3.714495697,11,16,4,1,6,13,6,4,1,22,21,0,2
GX550,2,2.958273195,1.052924719,13,12,4,2,NA,NA,6,NA,1,NA,17,0,2
Land Cruiser Hybrid,2,1.115340679,-2.595742048,9,14,2,2,NA,16,NA,NA,NA,NA,20,NA,NA
4Runner,2,1.264996376,-1.567874306,7,14,1,1,7,13,2,3,1,3,21,3,2
GX550,2,2.595914117,-1.852489216,8,15,2,2,NA,23,NA,NA,NA,NA,41,NA,NA
GX550,2,3.237404743,0.825719675,13,11,5,1,NA,20,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,0.853326742,-2.703584051,5,11,1,1,NA,32,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,1,-2.820889892,9.037400665,5,13,1,1,1,15,1,2,1,11,4,1,2
4Runner,2,2.435034857,0.959301349,13,13,4,2,NA,27,NA,NA,NA,NA,41,NA,NA
Land Cruiser Hybrid,2,2.952973225,0.578263855,5,11,1,1,5,16,1,2,1,12,30,1,2
GX550,2,-3.497444051,-3.283346345,9,16,2,2,7,32,2,2,1,3,42,1,2
Land Cruiser Hybrid,2,2.864382452,0.415686562,9,11,2,1,NA,13,NA,NA,NA,NA,4,NA,NA
GX550,2,3.495168945,0.506184137,7,11,1,1,3,23,5,1,1,11,13,0,2
Land Cruiser Hybrid,2,2.649336311,0.39933403,11,12,4,2,1,11,10,3,3,22,47,0,1
GX550,2,3.294067612,0.402497171,11,16,3,1,7,29,6,4,1,2,20,0,2
4Runner,1,-2.835648726,9.166403777,8,11,2,1,2,29,10,1,4,23,32,0,2
4Runner,1,-2.769573001,9.322250961,6,11,1,1,NA,10,NA,NA,NA,NA,9,NA,NA
GX550,2,2.333625113,-1.963375729,5,11,1,2,NA,23,NA,NA,NA,NA,15,NA,NA
Land Cruiser Hybrid,2,2.917751614,0.854733775,12,14,4,1,NA,15,NA,NA,NA,NA,32,NA,NA
Land Cruiser Hybrid,2,2.747925162,0.289480997,7,16,2,2,7,23,5,3,1,2,28,0,2
4Runner,2,2.758769077,1.260682724,10,15,3,2,6,14,6,2,1,9,13,0,1
GX550,2,-2.917675251,-3.719290596,5,16,1,2,4,15,4,2,1,2,42,0,2
Land Cruiser Hybrid,1,-2.836785178,9.166920359,11,11,4,2,6,11,6,3,1,10,4,0,1
GX550,2,2.973528526,0.221527723,8,16,2,2,NA,23,NA,NA,NA,NA,4,NA,NA
4Runner,2,-3.128358214,-3.354669549,11,15,4,2,4,23,6,2,1,20,12,0,1
4Runner,2,2.754304774,0.494886962,11,13,4,2,NA,11,NA,NA,NA,NA,31,NA,NA
GX550,2,-2.740804545,-3.477509837,8,16,2,1,NA,16,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,0.992798445,-0.194064587,8,16,2,1,7,15,5,3,1,4,47,0,1
Land Cruiser Hybrid,2,-2.728528301,-3.233968769,13,12,5,3,NA,20,NA,NA,NA,NA,38,NA,NA
Land Cruiser Hybrid,2,1.295568185,-2.228154004,8,13,2,1,5,28,3,3,1,5,4,1,2
GX550,2,0.616826475,-2.435641841,12,16,4,1,9,30,6,2,1,8,36,0,1
GX550,2,1.977923755,-2.028778643,8,16,2,1,2,30,3,3,1,2,42,1,2
Land Cruiser Hybrid,2,2.368288301,-1.336565103,10,11,2,1,2,23,6,2,1,2,31,0,2
GX550,2,-2.943041742,-3.703135229,5,15,1,1,1,23,2,3,1,11,8,3,2
Land Cruiser Hybrid,2,0.743440098,-1.242991866,6,11,1,1,1,16,2,2,1,12,32,2,2
GX550,2,-4.076106827,-3.661581059,9,16,2,1,1,20,3,2,1,20,4,1,2
GX550,2,2.214836889,-1.74582348,11,16,4,1,NA,28,NA,NA,NA,NA,41,NA,NA
Land Cruiser Hybrid,2,0.835852638,-2.757188916,8,15,2,1,3,16,5,3,1,2,32,0,2
Land Cruiser Hybrid,2,2.965072346,0.375470779,5,11,1,2,NA,27,NA,NA,NA,NA,42,NA,NA
4Runner,2,-3.25881217,-3.549453759,11,16,3,1,11,20,6,3,1,22,4,0,1
GX550,2,1.695921425,-1.855713666,12,12,4,1,11,14,6,2,1,22,5,0,1
Land Cruiser Hybrid,2,3.033504105,-0.153641695,12,15,4,2,NA,11,NA,NA,NA,NA,28,NA,NA
GX550,1,-2.350928135,9.174056081,7,15,2,2,3,14,2,1,1,11,4,2,2
Land Cruiser Hybrid,2,0.781382849,-2.661225098,11,14,4,1,4,20,6,4,1,22,37,0,2
GX550,2,3.308484917,1.166862416,10,16,3,2,NA,13,NA,NA,NA,NA,16,NA,NA
Land Cruiser Hybrid,2,2.695480428,-1.373729749,10,11,3,1,3,23,6,3,1,22,31,0,2
GX550,2,3.453198247,0.532517581,4,11,1,1,NA,29,NA,NA,NA,NA,10,NA,NA
Land Cruiser Hybrid,1,-2.641668447,9.265549986,10,11,2,1,1,15,6,2,1,2,9,0,1
Land Cruiser Hybrid,2,1.88238877,-1.800367372,8,11,2,1,NA,16,NA,NA,NA,NA,36,NA,NA
4Runner,2,0.34573153,-1.870241585,8,13,2,2,NA,28,NA,NA,NA,NA,29,NA,NA
Land Cruiser Hybrid,2,2.87819378,-0.296711809,10,13,3,1,3,16,6,2,1,22,9,0,1
GX550,2,3.493345863,0.965266852,11,11,4,1,7,33,6,2,1,12,26,0,1
4Runner,2,2.282408129,0.804878457,NA,NA,NA,NA,NA,NA,NA,3,1,22,31,0,2
GX550,2,-3.755160085,-1.381439722,11,16,4,2,NA,28,NA,NA,NA,NA,9,NA,NA
GX550,2,2.439377954,-1.413488391,10,16,2,2,11,33,6,2,1,5,24,0,1
GX550,2,3.482333099,0.82017698,10,16,3,2,NA,16,NA,NA,NA,NA,35,NA,NA
Land Cruiser Hybrid,2,0.399179397,-2.685579157,6,16,1,1,4,29,4,3,1,12,47,0,2
4Runner,2,-3.788423145,-1.448727832,11,16,3,1,7,13,6,1,1,2,36,0,1
GX550,2,3.252376695,0.514578835,4,13,6,1,NA,16,NA,NA,NA,NA,34,NA,NA
4Runner,2,1.802060141,-1.905413983,9,11,2,1,NA,31,NA,NA,NA,NA,9,NA,NA
4Runner,1,-2.492121787,9.235960269,9,11,2,2,NA,10,NA,NA,NA,NA,41,NA,NA
4Runner,2,1.616382313,0.356848599,4,13,1,1,7,14,9,3,2,9,8,0,2
GX550,2,3.236346066,0.468830632,9,15,2,2,NA,33,NA,NA,NA,NA,12,NA,NA
GX550,2,3.440471775,0.642574975,10,15,3,2,11,20,6,3,1,22,10,0,1
GX550,2,3.389538366,1.094265684,12,11,4,1,NA,16,6,2,1,22,15,0,1
Land Cruiser Hybrid,1,-2.534106544,9.262971297,7,16,1,2,6,16,2,2,1,12,22,1,2
GX550,2,-4.02032239,-3.221547757,6,11,1,2,11,23,2,3,1,2,29,2,2
Land Cruiser Hybrid,2,2.924424982,-0.174317762,9,16,2,1,1,15,7,3,3,2,47,1,2
GX550,2,-4.340910009,-3.058186016,12,11,4,1,NA,23,NA,NA,NA,NA,21,NA,NA
Land Cruiser Hybrid,2,-3.283624687,-3.681818601,8,13,2,2,2,32,2,3,1,2,5,1,2
Land Cruiser Hybrid,2,-3.185085354,-3.587493127,9,16,2,1,11,29,3,1,1,5,42,1,2
GX550,2,1.761282329,-2.209934054,8,16,2,2,1,14,10,1,2,22,4,0,2
GX550,2,3.169359252,0.349105266,NA,16,NA,1,NA,30,NA,NA,NA,NA,20,NA,NA
4Runner,1,-2.982628685,9.070592423,10,13,2,1,NA,26,10,2,3,22,9,0,2
GX550,1,-2.793358578,9.162813583,11,16,3,2,1,20,10,2,4,22,4,0,2
Land Cruiser Hybrid,2,2.995434941,0.291740163,6,16,1,1,7,15,2,1,1,14,42,1,2
4Runner,2,-4.463316146,-3.71921885,9,13,2,2,3,25,5,3,1,3,20,0,1
GX550,2,3.649055048,0.861198003,9,16,2,2,2,30,5,1,1,22,2,0,1
4Runner,2,2.850894246,0.328379617,11,14,4,2,NA,16,NA,NA,NA,NA,45,NA,NA
Land Cruiser Hybrid,1,-2.518041949,9.296985293,6,16,1,1,1,16,7,1,3,23,24,2,2
4Runner,2,0.734157371,-1.513291935,8,16,2,2,3,14,5,2,1,11,5,0,2
Land Cruiser Hybrid,2,2.234427587,-1.595089473,9,16,2,1,6,16,5,2,1,3,37,0,2
GX550,2,2.496426644,-1.679041614,9,11,2,1,NA,23,NA,NA,NA,NA,42,NA,NA
4Runner,2,1.849657168,-1.956315912,9,15,2,1,NA,25,10,3,3,22,12,0,1
Land Cruiser Hybrid,2,-3.136497454,-3.513707345,10,11,3,1,1,14,6,3,1,22,36,0,1
GX550,2,-2.892485166,-3.678600425,5,11,1,1,NA,28,NA,NA,NA,NA,12,NA,NA
4Runner,2,0.500403577,-2.606312194,10,16,3,1,NA,20,NA,NA,NA,NA,44,NA,NA
4Runner,2,0.392601711,-2.632917488,13,15,4,1,8,10,10,4,3,2,37,0,1
Land Cruiser Hybrid,2,3.167548547,-0.093721734,9,11,2,1,3,20,5,2,1,12,10,0,2
GX550,2,3.332519894,0.353649702,12,15,4,1,7,31,6,3,1,5,9,0,1
4Runner,2,2.487512264,0.648645182,11,13,3,2,NA,13,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,3.008848146,-0.247769792,11,16,3,1,NA,16,NA,NA,NA,NA,20,NA,NA
4Runner,2,0.38102072,-1.796154292,9,13,2,2,NA,12,NA,NA,NA,NA,37,NA,NA
GX550,2,-4.308832543,-3.101359204,8,16,2,2,NA,28,5,1,1,23,10,0,1
Land Cruiser Hybrid,2,2.744807855,-0.398361532,7,15,2,2,NA,33,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,2,-3.864867008,-3.668988553,11,16,4,2,11,13,6,3,1,23,4,0,1
GX550,2,-4.297769518,-3.263201065,10,11,3,1,3,30,6,1,1,2,41,0,1
GX550,2,1.689476706,-2.308763197,8,11,2,1,5,31,2,2,1,11,43,1,2
Land Cruiser Hybrid,2,1.408686676,-2.015963717,NA,11,NA,1,NA,20,3,2,1,5,45,1,2
GX550,2,1.146360105,-2.227681425,7,11,1,2,NA,20,2,1,1,20,42,2,2
4Runner,2,2.921531153,0.762256194,8,11,2,2,1,20,5,3,1,14,5,0,2
4Runner,2,0.310328331,-1.889022816,6,12,1,2,NA,14,NA,NA,NA,NA,2,NA,NA
Land Cruiser Hybrid,2,2.898962119,-0.170928513,7,14,2,2,7,26,5,3,1,20,37,0,2
GX550,2,3.49922249,0.955264275,13,16,4,1,NA,23,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,2,2.833524949,-0.486955928,9,11,2,1,7,28,3,3,1,22,37,1,2
4Runner,2,2.94210007,0.18137073,6,16,1,1,NA,13,4,2,1,5,29,0,1
4Runner,2,0.446599875,-1.930454353,8,16,2,2,NA,20,NA,NA,NA,NA,31,NA,NA
GX550,2,3.411511342,0.907705512,12,16,4,1,11,16,6,3,1,12,37,0,1
4Runner,2,0.612258194,-2.582510862,10,15,2,2,3,20,6,3,1,23,24,0,1
GX550,2,2.357883634,-0.187536877,11,11,4,1,11,20,6,2,1,12,41,0,1
Land Cruiser Hybrid,2,3.025390572,0.885692238,12,15,4,1,NA,12,6,3,1,22,41,0,1
Land Cruiser Hybrid,2,2.382229246,-1.218379851,10,16,3,1,7,31,6,3,1,11,45,0,1
GX550,2,3.621308982,0.918445233,12,11,4,2,1,31,6,4,1,11,42,0,1
Land Cruiser Hybrid,2,2.780164261,0.861226312,13,11,4,1,NA,16,NA,NA,NA,NA,25,NA,NA
GX550,2,1.248137743,0.166955067,9,11,2,1,NA,13,NA,NA,NA,NA,31,NA,NA
GX550,2,1.937954955,-2.367604625,9,16,2,1,3,20,5,1,1,5,41,0,1
4Runner,2,0.909775141,-1.023732538,9,16,2,1,7,20,2,2,1,2,34,2,2
GX550,2,0.825143075,-2.150949255,8,16,2,2,NA,28,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,2,2.378712988,0.139638445,11,11,4,1,7,11,6,3,1,22,48,0,2
GX550,2,2.958083813,1.391799904,7,11,2,1,3,23,5,2,1,12,46,0,2
4Runner,2,0.860741643,-2.440328731,10,11,2,2,7,29,6,3,1,10,6,0,1
GX550,2,3.288968888,0.486309408,9,12,2,1,NA,20,NA,NA,NA,NA,4,NA,NA
GX550,2,3.208840114,0.737152241,6,16,1,1,NA,23,NA,NA,NA,NA,4,NA,NA
GX550,2,2.706621696,-1.798358241,4,16,1,2,NA,15,NA,NA,NA,NA,47,NA,NA
Land Cruiser Hybrid,2,2.838147354,0.87258426,13,14,5,1,NA,27,NA,NA,NA,NA,48,NA,NA
Land Cruiser Hybrid,2,1.096497419,-2.219874335,8,15,2,2,1,28,5,4,1,11,36,0,1
GX550,1,-2.737843622,8.688741996,9,16,2,1,3,28,5,2,1,22,6,0,2
GX550,2,2.016747602,-1.446699406,5,16,1,2,7,31,4,1,1,2,36,0,2
Land Cruiser Hybrid,2,1.953974261,-1.979800899,13,11,4,1,NA,14,NA,NA,NA,NA,45,NA,NA
4Runner,2,-4.241240427,-3.252910429,12,11,4,2,NA,15,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,1.443474266,0.033469988,12,11,4,1,9,31,6,2,1,12,37,0,1
GX550,2,1.973684676,-2.006866736,12,15,4,2,NA,32,NA,NA,NA,NA,10,NA,NA
Land Cruiser Hybrid,2,1.926025354,0.083991847,10,16,3,1,9,12,6,3,1,23,29,0,2
Land Cruiser Hybrid,2,3.044066992,0.535740669,11,14,4,1,NA,14,NA,NA,NA,NA,37,NA,NA
Land Cruiser Hybrid,2,2.939275551,0.394410572,12,11,4,1,11,28,6,3,1,22,45,0,1
4Runner,1,-2.402441589,9.381245916,11,13,3,2,11,27,6,3,1,22,9,0,1
4Runner,2,-4.214457091,-3.666722035,8,16,2,2,NA,25,NA,NA,NA,NA,29,NA,NA
GX550,2,-4.379290703,-3.48446478,9,16,2,1,NA,16,NA,NA,NA,NA,23,NA,NA
GX550,2,2.524952998,-1.769376707,7,13,2,1,3,23,1,2,1,5,4,2,2
GX550,2,-3.671860254,-1.505215998,5,16,1,1,3,23,1,1,1,3,10,1,2
GX550,2,3.46859681,0.170788802,4,16,1,1,5,32,2,2,1,1,3,2,2
Mustang Mach-E,2,-3.317980133,-2.341318108,8,16,2,1,NA,20,3,2,1,14,35,2,2
Mustang Mach-E,2,1.166093709,2.126542129,9,14,2,1,7,13,5,2,1,1,4,0,1
Mustang Mach-E,1,-2.52321534,8.870782665,5,11,1,1,1,28,4,2,1,3,21,0,2
Mustang Mach-E,2,0.028643846,-0.166786812,8,11,2,1,NA,28,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,2.194407582,1.574023353,11,16,4,1,11,31,6,2,1,22,37,0,2
Mustang Mach-E,2,0.743474936,0.982285118,6,16,1,1,NA,16,NA,NA,NA,NA,21,NA,NA
Mustang Mach-E,2,0.668281849,1.432891663,6,11,1,1,9,15,7,2,3,14,42,2,2
Mustang Mach-E,2,1.073814075,1.2294834,12,11,4,1,6,14,6,2,1,22,4,0,1
Mustang Mach-E,2,0.627289194,0.704321336,13,11,5,1,7,15,6,2,1,22,4,0,1
Mustang Mach-E,2,-3.258748626,-2.441176484,7,16,2,1,6,13,1,2,1,23,36,2,2
Mustang Mach-E,2,-4.022244903,-2.717654094,7,16,1,1,NA,29,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,0.646404538,0.654127895,8,14,2,1,NA,16,5,3,1,7,42,0,1
Mustang Mach-E,2,-3.82529681,-2.926467736,6,13,1,1,5,15,3,4,1,7,31,2,2
Model Y,1,-2.383068907,9.203415645,10,15,3,2,3,20,10,2,3,22,9,0,2
Model Y,2,-2.195425824,-0.107745593,8,11,2,2,7,16,3,3,1,2,29,1,2
R1S,2,-1.228081117,-0.381947068,2,16,6,1,4,16,8,2,2,19,34,0,2
Defender 110,2,2.800703959,-0.122831085,9,11,2,2,3,23,5,2,1,20,34,0,2
Model Y,2,-2.161668413,-0.317347443,8,11,2,1,2,20,3,2,1,2,29,1,2
Model Y,2,-2.135309538,-0.111183087,7,11,1,2,NA,16,NA,NA,NA,NA,10,NA,NA
Defender 110,2,-2.820327977,-3.704423024,9,16,2,2,11,23,5,1,1,5,16,0,2
R1S,2,-1.091553459,-0.303656548,6,16,1,2,NA,28,NA,NA,NA,NA,42,NA,NA
Model Y,2,-2.067624058,0.070146229,7,11,2,2,NA,23,NA,NA,NA,NA,32,NA,NA
Model Y,2,-2.97926643,-1.06446248,7,11,1,1,11,23,2,2,1,11,24,3,2
Model Y,2,-3.693996124,-1.388830282,4,16,6,2,11,14,9,2,4,14,29,0,1
Model Y,2,-3.070919961,-1.103230361,8,14,2,1,6,11,5,2,1,5,21,0,1
Defender 110,2,1.572286442,-1.20168267,9,11,2,2,2,23,5,1,1,2,7,0,2
Defender 110,2,1.220697478,-2.576135879,7,11,2,2,NA,23,NA,NA,NA,NA,10,NA,NA
