BLD_DESC_RV_MODEL,cluster,emb_x,emb_y,BLD_AGE_GRP,DEMO_EDUCATION,GENERATION_GRP,DEMO_GENDER1,BLD_HOBBY1_GRP,DEMO_INCOME,BLD_LIFESTAGE,DEMO_LOCATION,DEMO_MARITAL,DEMO_EMPLOY,ADMARK_STATE,BLD_CHILDREN,DEMO_EMPTY_NESTER
R1S,2,-1.228218815,-0.506784191,7,15,1,2,NA,30,NA,NA,NA,NA,6,NA,NA
R1S,2,-4.335196173,-3.466165296,10,16,3,2,2,23,6,2,1,21,32,0,1
R1S,2,-4.240911535,-2.362840673,8,11,2,1,1,23,5,2,1,5,39,0,2
R1S,1,-2.222154875,9.33882732,4,16,1,1,9,20,9,1,2,14,42,0,2
Model Y,2,-2.145642289,-0.209777277,7,16,1,2,5,14,7,1,4,10,42,1,2
Defender 110,2,1.234997559,0.024791297,10,16,2,1,NA,15,NA,NA,NA,NA,42,NA,NA
Model Y,2,-2.987691232,-1.060514706,4,11,1,2,7,15,9,2,4,12,42,0,2
R1S,1,-2.439052931,8.925360668,6,11,1,1,1,31,1,2,1,2,21,2,2
Model Y,2,-2.045001915,-0.080831084,10,15,3,1,6,27,10,3,3,23,34,0,2
R1S,2,-0.876874824,-0.627606595,12,11,4,2,7,20,6,2,1,22,30,0,1
R1S,2,-1.076443884,-0.71735893,7,16,1,1,2,31,2,2,1,14,5,2,2
R1S,2,-1.243584331,-0.37956385,7,11,2,1,NA,29,NA,NA,NA,NA,2,NA,NA
Model Y,2,-3.714254979,-1.395283979,7,16,1,2,6,12,2,2,1,23,21,3,2
Model Y,2,-2.019447004,0.070348412,6,11,1,2,NA,13,NA,NA,NA,NA,39,NA,NA
Model Y,2,-1.874743556,0.512680453,5,16,1,1,NA,14,4,1,1,15,42,0,2
R1S,2,-3.116596964,-2.669500852,6,11,1,1,9,23,9,2,2,22,42,0,2
Model Y,2,-2.857947713,-0.919337495,7,12,1,1,6,16,2,3,1,13,32,2,2
Model Y,2,-2.929546947,-0.974969869,10,11,3,1,1,16,6,2,1,10,6,0,1
Defender 110,2,2.892520097,0.148783741,11,13,4,2,NA,20,10,4,4,2,9,0,1
Defender 110,2,2.972346896,1.134117333,12,11,4,1,3,31,6,1,1,5,42,0,2
Defender 110,2,3.080964068,0.136191921,8,16,2,2,9,28,5,3,1,22,34,0,2
R1S,2,-0.773281454,0.388607789,4,16,1,1,NA,23,1,2,1,14,29,1,2
R1S,2,-1.314262626,-0.328172065,10,16,2,1,NA,20,NA,NA,NA,NA,10,NA,NA
R1S,2,-0.988841184,-0.708088476,6,11,1,1,7,30,2,2,1,13,5,2,2
Model Y,1,-3.013494923,8.546331645,7,11,2,1,5,31,2,2,1,2,38,2,2
Defender 110,2,1.251262564,-2.621428384,8,16,2,2,NA,32,NA,NA,NA,NA,9,NA,NA
R1S,2,-1.17111041,-0.372320613,6,11,1,2,NA,16,2,2,1,23,22,2,2
Model Y,2,-2.128455707,-0.220966387,13,15,4,2,3,13,10,2,3,12,29,0,1
R1S,2,-4.356890819,-2.70769164,10,16,3,1,8,20,6,2,1,5,45,0,2
Model Y,2,-1.867582841,-0.132293459,4,16,1,2,1,13,7,2,2,12,29,5,2
Model Y,2,-1.911985749,0.483564521,9,16,2,2,NA,14,NA,NA,NA,NA,9,NA,NA
R1S,2,3.189274339,0.868729888,6,11,1,2,NA,31,NA,NA,NA,NA,34,NA,NA
Model Y,2,-2.096192621,0.157499276,5,16,1,1,NA,15,NA,NA,NA,NA,41,NA,NA
Model Y,2,-3.014752746,-0.921916719,6,13,1,1,NA,11,NA,NA,NA,NA,9,NA,NA
Model Y,2,-2.005519047,-0.180127816,11,16,4,1,7,28,6,3,1,22,1,0,1
R1S,2,-4.305670553,-2.740142374,6,16,1,1,8,23,2,1,1,23,9,2,2
Model Y,2,-2.107977784,-0.360781041,8,11,2,1,2,20,3,2,1,3,29,1,2
Model Y,2,-2.122767541,0.00118614,8,11,2,1,6,28,2,3,1,10,6,2,2
Defender 110,2,2.636698841,-0.314925302,8,16,2,1,3,16,10,2,2,2,45,0,2
Model Y,2,-2.137680327,-0.141975382,8,11,2,2,NA,31,NA,NA,NA,NA,1,NA,NA
R1S,2,-1.132231055,-0.547881257,6,16,1,1,2,30,2,2,1,14,42,2,2
Defender 110,2,2.131837486,0.688381447,9,15,2,1,1,13,5,4,1,22,21,0,2
Model Y,2,-1.954827339,0.478753704,13,16,4,2,2,16,6,2,1,22,2,0,1
Model Y,2,-2.980344058,-1.048780086,6,16,1,2,11,12,3,2,1,5,21,2,2
Land Cruiser Hybrid,2,2.79425997,0.238895914,13,16,4,1,11,10,6,2,1,2,9,0,2
Wrangler,2,0.502122571,-2.08772657,13,11,5,1,1,16,6,3,1,22,39,0,2
Wrangler,2,0.92179931,-2.221424971,12,15,4,1,NA,12,NA,NA,NA,NA,9,NA,NA
Wrangler,1,-2.945485857,9.143242749,12,16,4,1,NA,16,6,2,1,22,15,0,1
Wrangler,2,1.60806909,-1.752772337,9,13,2,2,NA,29,NA,NA,NA,NA,29,NA,NA
Wrangler,2,0.908105993,-1.811503498,7,11,1,1,7,23,2,1,1,12,46,2,2
Wrangler,2,1.172038126,0.297693291,9,16,2,2,NA,16,NA,NA,NA,NA,41,NA,NA
Wrangler,2,0.452653636,-2.469901533,9,13,2,1,NA,15,NA,NA,NA,NA,39,NA,NA
Wrangler,2,-4.359295192,-3.520452931,13,13,5,1,7,27,6,3,1,22,32,0,1
Wrangler,2,0.48063882,-2.039765183,9,13,2,1,NA,28,NA,NA,NA,NA,20,NA,NA
Wrangler,2,1.552408051,-1.720489203,10,16,3,2,NA,14,NA,NA,NA,NA,39,NA,NA
Wrangler,2,0.514191756,-1.478366586,11,15,4,1,NA,20,NA,NA,NA,NA,8,NA,NA
Wrangler,2,1.397689641,0.266281104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA
Wrangler,2,1.604933797,-1.307182058,9,15,2,1,7,16,5,3,1,5,17,0,2
Wrangler,2,2.301281218,1.208842405,12,15,4,1,NA,20,6,2,1,22,50,0,1
Wrangler,2,2.714693777,1.226152093,13,11,4,1,1,15,6,2,1,22,9,0,1
Wrangler,2,2.784687682,-0.39619054,8,13,2,1,NA,16,NA,NA,NA,NA,17,NA,NA
Wrangler,2,0.466063145,-2.610175902,13,16,4,1,NA,10,NA,NA,NA,NA,42,NA,NA
Wrangler,2,2.703362326,1.438956084,NA,14,NA,1,NA,15,NA,NA,NA,NA,9,NA,NA
Wrangler,2,-3.51567132,-3.368431839,10,12,2,1,1,20,6,3,1,22,32,0,1
Wrangler,2,1.974665417,-0.5006472,10,11,3,1,4,29,6,3,1,22,36,0,1
Wrangler,2,0.426318335,-1.986223072,6,15,1,2,7,13,4,3,1,10,35,0,2
Wrangler,2,2.571944481,0.867765247,13,11,5,1,NA,20,NA,NA,NA,NA,6,NA,NA
Wrangler,2,1.13385679,-0.201390355,8,13,2,1,NA,31,NA,NA,NA,NA,42,NA,NA
Wrangler,1,-2.957495089,8.946576125,10,16,2,1,7,20,6,2,1,22,39,0,1
Wrangler,2,1.4148738,0.587746271,11,13,4,2,NA,13,NA,NA,NA,NA,9,NA,NA
Wrangler,2,0.498904642,-2.012898343,4,11,1,1,7,16,1,2,1,10,42,2,2
Wrangler,2,1.315511808,-0.05248691,9,14,2,1,NA,28,NA,NA,NA,NA,2,NA,NA
Wrangler,2,1.854808497,-1.0607035,10,13,3,1,7,30,6,2,1,3,42,0,1
Wrangler,2,0.996426878,0.28918613,9,13,2,2,NA,14,NA,NA,NA,NA,24,NA,NA
Wrangler,2,0.976737897,0.279312142,9,16,2,2,3,28,5,2,1,2,2,0,2
Wrangler,2,1.434464291,0.13192171,4,13,1,2,3,12,1,4,1,3,3,1,2
Wrangler,2,2.68606867,1.245769984,13,16,4,1,4,16,6,3,1,22,25,0,2
Wrangler,2,0.765786669,-1.094427617,8,16,2,2,NA,13,NA,NA,NA,NA,21,NA,NA
Wrangler,2,0.534795853,-2.386417914,13,11,4,1,NA,16,NA,NA,NA,NA,1,NA,NA
Wrangler,2,1.032356352,-0.00391598,9,15,2,1,NA,11,NA,NA,NA,NA,45,NA,NA
Wrangler,2,-4.460319726,-3.579944033,11,15,4,1,NA,20,NA,NA,NA,NA,42,NA,NA
Wrangler,2,2.017966033,0.970592516,9,13,2,1,NA,11,NA,NA,NA,NA,45,NA,NA
Wrangler,2,-3.836302883,-3.609266359,8,11,2,1,1,29,5,2,1,5,12,0,2
Wrangler,2,1.557943136,-1.562262669,13,11,5,1,4,15,10,3,3,22,9,0,2
Wrangler,2,2.523380961,1.579275314,8,16,2,1,3,29,5,3,1,2,13,0,2
Wrangler,2,-3.640682774,-2.709851907,13,11,4,2,1,16,6,3,1,22,39,0,1
Wrangler,2,0.285528897,-1.981728005,9,11,2,2,NA,20,5,2,1,3,34,0,1
Wrangler,2,0.480405907,-2.50927936,13,11,4,1,NA,31,6,3,1,5,9,0,1
Wrangler,2,2.26362878,1.044657144,7,11,2,2,NA,14,10,2,3,11,21,0,1
Wrangler,2,0.673177996,-1.160692803,11,13,4,1,NA,26,NA,NA,NA,NA,14,NA,NA
Wrangler,2,1.278709146,0.234347735,8,11,2,1,1,12,10,3,2,5,10,0,1
Wrangler,2,1.912355664,-1.20841795,NA,16,NA,1,7,12,NA,3,1,22,2,0,1
Wrangler,2,2.446031065,1.702276756,9,16,2,1,1,29,5,2,1,1,34,0,1
Wrangler,2,1.042413777,0.387268253,8,11,2,2,NA,20,NA,NA,NA,NA,4,NA,NA
Wrangler,2,1.04101568,-0.147156721,9,11,2,1,NA,16,NA,NA,NA,NA,50,NA,NA
Wrangler,1,-2.991656584,9.054091442,12,15,4,1,1,27,10,2,2,22,36,0,2
Wrangler,2,2.599140118,1.104480053,13,12,4,2,NA,13,NA,NA,NA,NA,9,NA,NA
Wrangler,2,2.289668483,1.435173086,11,13,4,1,NA,24,NA,NA,NA,NA,37,NA,NA
Wrangler,1,-2.947353117,8.936598733,8,16,2,1,NA,13,NA,NA,NA,NA,2,NA,NA
Wrangler,2,-3.581942096,-3.576489544,12,11,4,2,1,15,10,1,2,22,9,0,2
Wrangler,2,1.313639219,-1.880427104,8,11,2,2,1,14,10,2,3,2,16,0,1
Wrangler,2,-3.47623675,-2.795210163,4,14,6,2,3,10,1,2,1,19,42,4,2
Wrangler,2,-3.579540993,-3.761149552,7,11,1,1,NA,29,NA,NA,NA,NA,16,NA,NA
Wrangler,2,2.605690318,1.362778945,11,13,3,1,NA,10,NA,NA,NA,NA,43,NA,NA
Wrangler,2,-3.950101679,-3.438308419,7,15,2,1,3,13,3,1,1,13,12,2,2
Wrangler,2,1.860456784,-1.292206939,6,11,1,2,6,14,4,3,1,3,21,0,2
Wrangler,1,-2.818292171,8.977876626,8,11,2,2,NA,20,NA,NA,NA,NA,24,NA,NA
Wrangler,2,1.434187769,-1.743939909,4,16,1,1,NA,29,NA,NA,NA,NA,47,NA,NA
Wrangler,2,1.239577331,0.571350277,13,13,4,1,NA,24,NA,NA,NA,NA,18,NA,NA
Wrangler,2,2.223798102,1.700717111,7,13,1,2,NA,12,NA,NA,NA,NA,41,NA,NA
Wrangler,2,0.412070814,-2.501579729,8,13,2,1,NA,11,NA,NA,NA,NA,37,NA,NA
Wrangler,2,2.35492737,1.695965322,10,13,3,1,NA,10,NA,NA,NA,NA,21,NA,NA
Wrangler,1,-2.95760093,9.158095136,11,16,3,1,9,26,10,2,2,22,24,0,2
Wrangler,2,-4.050640172,-3.755071818,11,14,3,1,5,14,6,4,1,7,48,0,2
Wrangler,2,2.201507392,0.328436561,6,15,1,1,2,30,9,2,4,3,24,0,2
Wrangler,2,0.432489535,-2.351678923,5,14,1,1,4,11,1,3,1,8,37,2,2
Wrangler,2,-2.900562829,-3.134959113,8,14,2,2,3,16,5,3,1,3,32,0,1
Wrangler,2,-3.096586185,-3.39843933,8,11,2,2,NA,20,NA,NA,NA,NA,37,NA,NA
Wrangler,2,-3.255525731,-3.621702443,12,11,4,1,NA,14,NA,NA,NA,NA,4,NA,NA
Wrangler,2,-4.505195206,-3.294750352,11,15,4,1,NA,12,NA,NA,NA,NA,41,NA,NA
Wrangler,2,-3.315828592,-3.780791234,3,16,6,1,9,11,1,3,1,8,3,2,2
Wrangler,2,0.431233874,-2.237723576,10,15,3,2,1,14,10,3,4,23,20,0,1
Wrangler,2,1.003682327,-0.221290639,3,11,6,2,7,15,8,2,2,23,45,0,2
Bronco,2,0.951525739,0.345149457,7,15,1,1,NA,16,NA,NA,NA,NA,42,NA,NA
Bronco,2,1.793639569,-0.998486764,13,11,4,1,9,20,10,2,3,22,19,0,2
Bronco,2,1.628764406,-1.432487401,8,16,2,1,1,29,5,2,1,3,32,0,1
Mustang Mach-E,2,0.165093992,-0.248332581,8,11,2,1,1,20,5,1,1,3,10,0,2
Mustang Mach-E,2,-3.801322773,-2.49465316,4,14,1,1,1,15,9,2,3,14,22,0,2
Mustang Mach-E,2,0.266717616,0.680146956,11,16,4,1,NA,13,3,1,1,5,4,1,2
Mustang Mach-E,2,1.164252995,1.981732243,13,15,4,2,NA,30,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,-0.071652449,-0.305203602,9,11,2,1,7,30,5,2,1,3,1,0,2
Mustang Mach-E,2,0.806111402,0.651017789,3,15,6,2,1,13,8,2,2,4,9,0,2
Bronco,2,1.80955567,-1.322411446,10,13,2,1,NA,12,NA,NA,NA,NA,31,NA,NA
Mustang Mach-E,2,0.618203943,1.995772291,13,11,5,1,2,14,6,2,1,22,5,0,2
Bronco,2,1.744309734,-0.539134444,13,16,4,1,6,23,10,1,4,5,42,0,1
Mustang Mach-E,2,0.272574295,-1.193427764,6,15,1,2,11,11,7,2,2,3,9,1,2
Mustang Mach-E,2,0.799843563,2.142175324,7,11,1,1,7,16,5,2,1,3,4,0,2
Bronco,2,2.069124067,-1.930262289,9,12,2,2,NA,20,NA,NA,NA,NA,34,NA,NA
Bronco,2,0.896047638,-1.771390195,5,14,1,1,NA,14,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,0.178693778,-1.808960105,5,16,1,1,11,29,1,2,1,23,9,2,2
Bronco,2,-3.918525639,-3.322971345,7,11,2,1,3,28,3,2,1,11,20,2,2
Mustang Mach-E,2,-0.020386807,-0.844754491,9,16,2,1,NA,20,NA,NA,NA,NA,20,NA,NA
Mustang Mach-E,2,0.402164586,1.46220635,6,16,1,1,4,28,1,2,1,3,9,2,2
Mustang Mach-E,2,0.870604032,2.051833625,8,11,2,2,NA,28,NA,NA,NA,NA,21,NA,NA
Bronco,2,0.720367653,-1.43582466,8,11,2,2,NA,20,NA,NA,NA,NA,39,NA,NA
Mustang Mach-E,1,-2.196610658,9.212552041,5,11,1,1,6,20,4,1,1,3,4,0,2
Bronco,2,1.629480856,-0.895149904,8,11,2,1,2,16,5,2,1,12,9,0,2
Bronco,2,0.938342184,0.006200462,10,15,3,1,NA,20,NA,NA,NA,NA,13,NA,NA
Mustang Mach-E,2,0.934553108,1.704060695,6,16,1,1,3,23,4,3,1,5,12,0,1
Mustang Mach-E,2,0.624365807,0.818081733,12,11,4,1,3,20,6,3,1,22,36,0,1
Mustang Mach-E,2,0.3927943,1.285577779,8,11,2,1,3,31,2,2,1,10,1,1,2
Mustang Mach-E,2,0.908084657,1.217774531,8,11,2,2,NA,28,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,0.071964297,0.419087116,10,13,3,1,NA,16,NA,NA,NA,NA,28,NA,NA
Bronco,2,1.469929568,-1.613201629,11,16,4,1,NA,20,NA,NA,NA,NA,36,NA,NA
Bronco,2,1.066134883,-1.593207576,13,15,4,1,NA,20,NA,NA,NA,NA,25,NA,NA
Bronco,2,2.596674503,1.692898744,6,16,1,2,NA,16,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,-0.097174061,-0.213030343,6,13,1,1,6,13,2,2,1,14,43,2,2
Bronco,2,1.397926992,-1.232813574,11,16,3,2,1,13,10,3,3,22,32,0,1
Bronco,2,2.506962954,0.321902547,6,16,1,2,1,15,3,3,1,9,41,1,2
Bronco,2,2.118510782,0.800517921,9,16,2,1,2,29,5,2,1,5,32,0,1
Bronco,2,-3.93751923,-3.702179054,12,14,4,1,NA,27,NA,NA,NA,NA,13,NA,NA
Mustang Mach-E,2,0.523784469,-1.087465122,7,11,1,2,NA,20,5,2,1,11,21,0,2
Mustang Mach-E,2,-0.019526093,-0.600669259,6,12,1,1,NA,28,9,2,2,14,36,0,2
Mustang Mach-E,2,0.561637057,1.533103799,9,13,2,1,1,14,3,3,1,14,46,1,2
Mustang Mach-E,2,-0.052300568,-1.009570632,6,16,1,2,NA,15,NA,NA,NA,NA,37,NA,NA
Bronco,2,-4.213126635,-3.227667803,9,11,2,2,7,13,7,2,3,10,10,1,2
Bronco,2,-4.110337649,-3.291076267,10,11,2,2,NA,10,7,1,3,22,2,1,2
Mustang Mach-E,2,2.66250001,0.233831101,11,13,4,1,11,16,1,2,1,7,9,4,2
Mustang Mach-E,2,0.159119157,1.443125438,5,11,1,1,1,16,4,1,1,23,4,0,2
Mustang Mach-E,2,-0.218899498,-0.988460089,6,15,1,1,7,15,1,2,1,3,22,1,2
Bronco,2,1.211685991,-1.903537485,13,13,4,1,NA,26,NA,NA,NA,NA,37,NA,NA
Bronco,2,1.430842115,-1.611462686,8,15,2,1,NA,11,NA,NA,NA,NA,44,NA,NA
Bronco,2,-3.783029995,-1.429880299,4,11,6,1,1,15,4,2,1,19,29,0,2
Bronco,2,-2.997053249,-2.757977163,8,15,2,2,11,13,5,1,1,12,42,0,2
Mustang Mach-E,2,1.211981864,2.525099835,7,16,1,2,NA,20,3,2,1,12,4,1,2
Mustang Mach-E,2,1.255343148,1.47253719,10,16,2,1,3,15,6,2,1,22,1,0,1
Mustang Mach-E,2,-4.060834047,-2.718328341,6,16,1,1,1,14,2,2,1,14,42,2,2
Bronco,2,1.503029368,-2.207836104,12,12,4,1,7,15,6,3,1,22,36,0,1
Bronco,2,1.392720702,0.698775674,8,11,2,2,3,20,5,2,1,23,34,0,1
Mustang Mach-E,2,-3.632539682,-2.637855794,7,11,1,2,3,29,5,2,1,12,22,0,2
Mustang Mach-E,2,-3.190508063,-2.559866533,5,16,1,2,2,16,2,1,1,12,42,2,2
Mustang Mach-E,2,-0.060184687,0.011023156,9,15,2,1,NA,23,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,-3.438147254,-2.405096344,6,15,1,1,2,16,2,2,1,8,27,2,2
Bronco,1,-2.905934148,9.106966071,9,16,2,2,NA,11,10,2,2,22,21,0,2
Bronco,2,1.913245825,1.304860941,9,13,2,2,NA,27,NA,NA,NA,NA,22,NA,NA
Mustang Mach-E,2,1.212048625,2.445966381,9,16,2,1,NA,11,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,1,-2.982555264,8.704342251,9,15,2,1,6,14,5,2,1,5,4,0,1
Bronco,2,1.864772367,-1.151289483,6,16,1,1,NA,16,NA,NA,NA,NA,46,NA,NA
Mustang Mach-E,2,0.129124345,0.033216285,10,13,3,1,NA,16,6,2,1,9,4,0,1
Bronco,1,-2.359560679,9.367958263,10,NA,3,NA,NA,NA,10,3,3,22,34,0,1
Bronco,2,1.171692055,-1.523691815,5,16,1,1,7,14,1,2,1,5,32,3,2
Bronco,2,1.975326317,1.505400206,11,14,4,1,NA,15,NA,NA,NA,NA,35,NA,NA
Bronco,2,1.556119566,-1.55017052,5,16,1,1,3,16,4,3,1,1,24,0,2
Mustang Mach-E,2,0.051318998,0.090019806,12,11,4,1,NA,16,NA,NA,NA,NA,20,NA,NA
Mustang Mach-E,2,1.165987025,1.573929934,3,11,6,2,NA,14,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,0.170855287,-0.543332295,6,11,1,1,3,31,4,2,1,23,5,0,2
Mustang Mach-E,2,-3.617734468,-2.684123671,11,11,3,1,1,31,6,2,1,22,16,0,1
Mustang Mach-E,2,-0.103506937,0.315929321,5,16,1,2,1,23,1,2,1,2,4,3,2
Mustang Mach-E,2,1.165210826,2.349381546,7,16,2,2,NA,23,NA,NA,NA,NA,29,NA,NA
Mustang Mach-E,1,-2.935151116,8.926563848,12,11,4,1,1,14,10,2,3,22,32,0,1
Mustang Mach-E,2,0.816537395,2.398965571,6,11,1,2,NA,20,2,2,1,12,21,2,2
Mustang Mach-E,2,0.774991988,1.990927306,6,16,1,1,7,15,2,3,1,3,40,2,2
Bronco,2,1.146704026,-1.418314569,8,11,2,1,2,32,3,2,1,2,32,1,2
Mustang Mach-E,1,-2.179670034,9.427331471,8,15,2,1,2,14,5,1,1,3,4,0,2
Bronco,2,0.640537798,-1.486291669,8,11,2,2,7,14,5,3,1,12,37,0,2
Mustang Mach-E,2,0.085588044,-2.339545062,12,11,4,1,NA,12,NA,NA,NA,NA,41,NA,NA
Mustang Mach-E,2,0.286353055,-0.225626933,12,11,4,1,NA,20,6,3,1,22,2,0,2
Mustang Mach-E,2,1.865230748,1.854747098,13,11,4,2,4,14,10,2,3,22,46,0,2
Mustang Mach-E,2,1.487676789,1.36622281,13,11,4,2,NA,30,6,1,1,22,9,0,1
Bronco,2,0.77420452,-0.466099701,13,16,5,2,3,11,10,3,3,22,37,0,1
Bronco,2,-4.138525294,-3.079774846,4,15,6,2,3,14,2,3,1,1,32,2,2
Mustang Mach-E,2,1.610718512,1.74494721,8,11,2,1,NA,15,NA,NA,NA,NA,10,NA,NA
Mustang Mach-E,1,-2.501601638,9.357697659,8,11,2,2,4,16,5,3,1,10,13,0,1
Bronco,2,1.87366179,1.921556322,6,14,1,1,NA,16,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,-0.08162452,0.320667343,4,11,1,1,1,28,1,2,1,11,46,1,2
Bronco,2,1.224541219,-0.327007599,6,16,1,1,NA,13,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,0.990405626,2.292944731,8,11,2,1,NA,28,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,1.123070104,1.433851276,4,16,1,1,NA,13,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,1.269591247,2.072875586,9,13,2,2,6,16,3,2,1,11,9,1,2
Mustang Mach-E,2,0.62876994,2.169808364,10,11,2,2,NA,31,6,2,1,11,31,0,2
Mustang Mach-E,1,-2.954023315,8.609264715,6,16,1,1,7,11,9,3,2,8,4,0,2
Mustang Mach-E,2,-4.045536387,-2.693387048,8,11,2,1,1,20,5,2,1,2,34,0,2
Bronco,2,1.318627812,-0.251920474,8,15,2,1,NA,28,NA,NA,NA,NA,48,NA,NA
Mustang Mach-E,2,0.140280013,-1.296385955,12,16,4,1,NA,20,NA,NA,NA,NA,18,NA,NA
Mustang Mach-E,2,0.48504325,2.097882478,12,16,4,2,11,15,6,2,1,22,37,0,2
Bronco,2,2.029794107,0.798206367,7,16,2,2,1,14,10,2,2,5,42,0,2
Bronco,2,1.964895311,-1.065508068,8,16,2,1,7,32,2,3,1,11,45,1,2
Bronco,2,2.59807241,1.119274039,11,16,4,1,11,20,6,3,1,22,30,0,1
Bronco,2,1.414965807,-1.490374193,5,14,1,1,7,13,1,2,1,7,43,2,2
