BLD_DESC_RV_MODEL,cluster,emb_x,emb_y,BLD_AGE_GRP,DEMO_EDUCATION,GENERATION_GRP,DEMO_GENDER1,BLD_HOBBY1_GRP,DEMO_INCOME,BLD_LIFESTAGE,DEMO_LOCATION,DEMO_MARITAL,DEMO_EMPLOY,ADMARK_STATE,BLD_CHILDREN,DEMO_EMPTY_NESTER
Mustang Mach-E,2,0.119669378,-0.695803387,9,16,2,2,1,14,10,4,4,3,45,0,1
Mustang Mach-E,2,-3.341691076,-2.506345064,6,13,1,1,1,13,2,2,1,9,9,1,2
Bronco,2,2.051580702,-1.080313506,7,16,2,1,6,28,3,4,1,2,24,2,2
Bronco,2,1.087331705,0.310254971,11,13,4,2,NA,27,NA,NA,NA,NA,3,NA,NA
Bronco,1,-2.923692046,9.025087313,10,11,3,2,5,12,10,3,3,12,18,0,2
Mustang Mach-E,2,-0.216773682,0.273435313,6,16,1,1,1,28,2,2,1,3,45,1,2
Mustang Mach-E,2,0.715492709,1.980883998,7,16,2,1,6,28,3,2,1,14,37,1,2
Mustang Mach-E,1,-2.309767376,9.380171461,6,16,1,1,9,15,9,1,2,3,7,0,2
Mustang Mach-E,2,0.683985354,0.535063212,8,16,2,2,NA,16,NA,NA,NA,NA,32,NA,NA
Mustang Mach-E,2,0.222935487,0.418828112,10,16,3,1,NA,15,NA,NA,NA,NA,18,NA,NA
Bronco,2,1.288215832,2.006347659,12,11,4,1,11,15,6,3,1,2,32,0,1
Bronco,2,1.127350388,-1.806213239,9,11,2,1,4,32,5,2,1,12,5,0,1
Bronco,2,0.86453097,-0.351580117,8,13,2,1,6,12,10,1,4,4,31,0,2
Mustang Mach-E,2,0.21492156,0.799412597,8,11,2,1,1,29,2,2,1,10,27,2,2
Mustang Mach-E,2,0.506598981,0.681253744,13,15,4,1,7,13,6,3,1,22,39,0,1
Mustang Mach-E,2,0.126859542,0.521797862,9,16,2,1,1,28,3,2,1,5,32,1,2
Mustang Mach-E,2,-3.566500876,-2.237107914,13,11,4,1,NA,16,NA,NA,NA,NA,5,NA,NA
Bronco,2,1.078419126,-0.717543686,11,15,3,1,4,13,6,4,1,5,41,0,1
Bronco,2,-3.770898637,-3.591274711,8,13,2,1,NA,29,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,0.293752015,0.169086298,10,11,3,1,NA,20,NA,NA,NA,NA,4,NA,NA
Bronco,2,1.526629948,0.35381074,10,15,2,2,7,14,6,3,1,3,4,0,1
Mustang Mach-E,2,-3.322495121,-2.280056072,7,11,1,1,3,20,2,2,1,14,43,3,2
Mustang Mach-E,2,0.057604055,0.110113153,6,14,1,1,NA,28,NA,NA,NA,NA,46,NA,NA
Bronco,1,-3.045783426,8.944985129,9,13,2,1,7,10,5,4,1,22,9,0,2
Mustang Mach-E,1,-2.814797448,8.92515774,13,16,5,1,5,14,6,3,1,22,4,0,1
Mustang Mach-E,2,-3.573230601,-2.178970215,12,11,4,2,7,29,6,2,1,22,30,0,1
Mustang Mach-E,2,-0.083810257,-0.433002552,9,11,2,2,11,20,5,2,1,23,38,0,1
Bronco,2,2.670467718,1.532960439,5,15,1,1,1,10,2,2,1,7,43,3,2
Mustang Mach-E,2,-3.79693277,-1.479610316,6,16,1,1,1,16,9,1,4,12,50,0,2
Mustang Mach-E,2,1.795555423,1.871647086,8,15,2,1,9,16,10,1,3,8,12,0,1
Mustang Mach-E,2,-0.282940242,0.450916093,7,11,1,1,4,28,3,1,1,14,19,1,2
Bronco,1,-2.526648808,9.349877716,13,13,5,1,3,11,10,3,3,22,2,0,1
Mustang Mach-E,2,-4.06630935,-2.515211578,12,15,4,1,NA,11,NA,NA,NA,NA,34,NA,NA
Bronco,2,2.145381493,1.333764203,11,13,3,1,NA,15,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,-3.690788185,-2.175844699,6,15,1,1,NA,16,NA,NA,NA,NA,47,NA,NA
Mustang Mach-E,2,2.38274726,-0.389346913,2,16,6,1,NA,26,NA,NA,NA,NA,10,NA,NA
Mustang Mach-E,2,-3.654850263,-2.3654831,6,16,1,1,3,15,9,1,3,8,2,0,2
Bronco,2,2.010070511,-0.302613536,9,13,2,1,1,28,5,3,1,7,36,0,1
Bronco,1,-3.105502046,9.145896538,10,13,3,1,NA,20,6,4,1,22,48,0,1
Mustang Mach-E,2,-0.026567234,-1.066859215,12,11,4,1,11,16,6,2,1,22,21,0,2
Mustang Mach-E,2,0.232603748,0.479983423,12,11,4,2,6,13,6,1,1,22,34,0,2
Mustang Mach-E,2,-3.308547213,-2.499563478,NA,11,NA,1,NA,23,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,-3.775713686,-2.571055183,9,16,2,2,11,30,5,2,1,23,19,0,2
Mustang Mach-E,2,0.639803321,1.920280166,9,16,2,1,NA,28,NA,NA,NA,NA,4,NA,NA
Bronco,2,2.396384124,0.303411984,9,14,2,1,3,14,5,3,1,16,41,0,2
Mustang Mach-E,2,-3.518425166,-2.299210278,10,16,2,2,5,20,6,4,1,23,44,0,1
Bronco,2,-2.882673421,-2.679020176,9,11,2,2,2,16,5,4,1,12,15,0,2
Mustang Mach-E,2,2.096619387,1.843080231,5,13,1,1,1,11,1,1,1,23,22,3,2
Mustang Mach-E,2,0.674458345,0.927254224,10,11,2,2,2,13,10,1,3,22,48,0,2
Bronco,2,-3.21898796,-3.295826651,6,15,1,1,4,27,9,2,2,15,46,0,2
Mustang Mach-E,1,-3.047056103,8.651791398,7,16,2,1,1,30,2,2,1,2,4,1,2
Mustang Mach-E,1,-2.189854419,9.284261122,6,11,1,2,6,31,2,3,1,12,4,1,2
Mustang Mach-E,2,0.322089843,1.118438069,5,11,1,1,1,29,4,2,1,14,4,0,2
Bronco,2,0.922997967,-0.742089859,10,13,3,1,6,27,6,3,1,22,2,0,2
Mustang Mach-E,2,-3.241596716,-2.388792844,9,13,2,1,1,28,5,2,1,11,34,0,1
Mustang Mach-E,2,1.143494719,2.200643994,12,13,4,1,2,27,10,4,3,22,42,0,1
Mustang Mach-E,2,0.131205881,0.281052094,7,16,2,3,NA,16,NA,NA,NA,NA,10,NA,NA
Mustang Mach-E,2,1.102844823,2.292140947,10,11,3,1,NA,16,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,0.964877527,2.369743229,13,11,4,1,11,20,6,2,1,22,21,0,1
Bronco,2,2.022687664,1.005999708,7,15,1,2,7,16,5,3,1,3,34,0,1
Mustang Mach-E,1,-2.968168213,8.82110336,6,16,1,1,6,15,4,3,1,6,4,0,2
Bronco,2,1.937139994,-0.646846328,6,16,1,1,7,28,2,2,1,3,36,1,2
Bronco,2,1.164400315,0.346620444,4,13,1,1,NA,14,NA,NA,NA,NA,21,NA,NA
Mustang Mach-E,2,-0.021296163,0.785673459,5,16,1,2,1,29,1,2,1,4,42,2,2
Mustang Mach-E,2,0.16969173,0.731288561,9,11,2,2,3,13,5,1,1,10,10,0,1
Bronco,2,1.064122223,-1.984914193,10,11,3,1,3,16,6,3,1,22,37,0,1
Bronco,2,1.999346597,-1.060290468,9,16,2,2,6,29,5,2,1,3,9,0,1
Mustang Mach-E,2,-3.721751751,-2.168024388,9,16,2,1,6,16,5,2,1,11,4,0,1
Mustang Mach-E,2,0.023577555,0.978244267,12,11,4,1,3,16,6,2,1,22,9,0,1
Mustang Mach-E,1,-2.996351189,8.69233995,9,16,2,1,7,28,5,2,1,3,45,0,2
Bronco,2,1.38825468,1.050714817,7,11,1,2,NA,29,NA,NA,NA,NA,31,NA,NA
Bronco,2,2.926631222,1.206773078,12,16,4,1,11,27,6,3,1,22,42,0,1
Bronco,2,-3.884669364,-3.706577547,5,16,1,1,7,29,4,3,1,11,25,0,2
Mustang Mach-E,2,0.673879037,0.328820559,5,15,1,2,NA,11,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,0.502937436,1.695393912,5,11,1,2,3,12,9,1,4,10,2,0,2
Mustang Mach-E,2,-0.039888245,-0.299701576,9,11,2,1,1,16,5,2,1,11,10,0,2
Bronco,2,2.642679645,1.512341582,11,16,4,2,NA,27,NA,NA,NA,NA,31,NA,NA
Bronco,2,-2.771309705,-3.428191651,9,14,2,1,7,28,5,3,1,22,16,0,1
Mustang Mach-E,2,0.797180332,2.210943741,11,15,4,1,NA,16,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,-0.15283654,0.516799346,5,16,1,2,3,23,4,2,1,20,11,0,2
Mustang Mach-E,2,0.386383635,0.576543651,8,11,2,2,1,28,3,2,1,12,4,1,2
Mustang Mach-E,2,-3.53564092,-2.168068715,5,16,1,1,3,32,4,2,1,2,45,0,2
Bronco,2,0.916256852,-0.792343,11,14,3,1,NA,13,NA,NA,NA,NA,48,NA,NA
Bronco,2,1.899257851,-1.312882819,6,11,1,1,7,15,9,3,4,8,18,0,2
Mustang Mach-E,1,-3.219602403,8.541499243,6,16,1,1,9,16,7,2,3,3,4,2,2
Mustang Mach-E,2,1.123394951,2.377527332,9,15,2,1,NA,28,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,0.747604606,1.908226314,12,11,4,1,NA,12,NA,NA,NA,NA,12,NA,NA
Mustang Mach-E,2,-0.006941615,-0.450985052,6,15,1,1,6,28,9,1,4,2,12,0,2
Mustang Mach-E,2,-3.405015576,-2.310833605,9,11,2,2,NA,20,NA,NA,NA,NA,22,NA,NA
Mustang Mach-E,2,0.263562784,0.551349861,NA,NA,NA,NA,4,NA,3,3,1,11,37,1,2
Mustang Mach-E,2,-3.632741921,-2.369173988,12,15,4,2,NA,20,10,2,3,22,29,0,1
Bronco,2,-3.461264103,-3.441040517,NA,NA,NA,NA,4,NA,NA,3,1,18,13,0,1
Bronco,2,1.240515959,-1.571219406,7,13,2,2,4,16,7,2,4,8,19,1,2
Mustang Mach-E,2,-0.170218836,-1.194324034,13,11,5,1,2,23,3,1,1,5,1,1,2
Mustang Mach-E,2,0.492161497,1.428557338,12,11,4,1,NA,20,NA,NA,NA,NA,51,NA,NA
Mustang Mach-E,2,0.358160659,0.457153587,7,11,1,1,1,20,2,2,1,14,21,2,2
Mustang Mach-E,2,0.917333877,1.337226406,7,16,2,1,NA,14,NA,NA,NA,NA,34,NA,NA
Mustang Mach-E,2,1.402074589,2.103402792,5,15,1,2,1,14,4,3,1,14,34,0,2
Mustang Mach-E,2,0.451353856,1.623373178,6,11,1,1,2,32,2,2,1,23,21,3,2
Mustang Mach-E,2,-4.194414754,-2.626695571,9,16,2,2,NA,12,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,0.427505723,0.42052291,12,11,4,2,NA,20,6,2,1,22,32,0,1
Bronco,2,2.704617167,1.371320867,13,11,4,1,3,28,6,2,1,1,42,0,1
Mustang Mach-E,2,0.32588782,-0.234056212,10,16,2,1,NA,16,NA,NA,NA,NA,4,NA,NA
Mustang Mach-E,2,1.938119174,1.66857457,13,15,4,1,6,14,6,1,1,17,4,0,2
Bronco,2,1.050276904,-1.335893688,8,13,2,1,4,15,5,2,1,17,37,0,2
Mustang Mach-E,2,-3.655678849,-2.185972289,6,16,1,1,3,14,4,4,1,14,37,0,2
Bronco,2,1.57852492,-1.301746102,10,14,3,2,NA,15,NA,NA,NA,NA,5,NA,NA
Bronco,2,0.461088527,-1.73093495,9,16,2,1,NA,33,NA,NA,NA,NA,45,NA,NA
Bronco,2,1.765791375,-1.39090517,9,11,2,1,NA,20,NA,NA,NA,NA,29,NA,NA
Mustang Mach-E,2,0.767740899,1.593750812,9,16,2,1,NA,20,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,0.14909406,1.134552276,11,11,4,1,1,23,6,2,1,11,4,0,1
Mustang Mach-E,2,0.520309539,0.212444682,5,11,1,1,6,16,4,2,1,10,34,0,2
Mustang Mach-E,2,0.536993848,1.294735411,9,11,2,1,9,32,5,3,1,5,20,0,1
Mustang Mach-E,2,-3.808874655,-1.389720179,7,16,2,2,1,28,2,2,1,5,42,2,2
Bronco,2,1.429624739,-0.630072767,4,15,6,1,3,11,4,3,1,18,12,0,2
Bronco,2,2.139544403,0.954398696,12,11,4,1,9,23,6,2,1,11,9,0,1
Mustang Mach-E,2,1.254216098,1.94946034,6,16,1,1,3,16,4,3,1,13,42,0,2
Mustang Mach-E,2,1.070978785,2.252066129,11,11,4,2,6,10,6,1,1,5,42,0,1
Bronco,2,1.741507732,-0.807090848,7,12,1,1,NA,16,NA,NA,NA,NA,37,NA,NA
Bronco,2,0.650897926,-2.297971325,10,14,2,1,9,28,10,3,3,22,30,0,1
Bronco,2,0.786535319,-0.879709096,11,11,4,1,7,12,6,3,1,22,26,0,1
Mustang Mach-E,2,-3.602362581,-2.105485768,4,11,1,1,9,23,9,3,2,12,47,0,2
Bronco,2,-3.553981747,-3.287589295,11,13,4,1,NA,13,NA,NA,NA,NA,3,NA,NA
Bronco,2,0.306263863,-2.501160792,10,1,3,1,3,31,6,4,1,2,10,0,1
Mustang Mach-E,2,1.200541102,2.036908076,7,11,1,2,11,16,2,2,1,11,46,1,2
Bronco,2,0.804913808,-0.829470366,11,13,4,1,NA,25,NA,NA,NA,NA,16,NA,NA
Bronco,2,-2.547143651,-3.078956592,6,14,1,2,NA,11,3,4,1,23,47,1,2
Mustang Mach-E,2,1.130067229,1.205136761,7,13,1,1,NA,15,7,1,2,23,8,1,2
Bronco,2,1.090562408,-2.178787852,11,13,4,1,9,29,10,3,3,8,30,0,2
Bronco,2,1.718525289,0.911828873,8,16,2,2,NA,14,NA,NA,NA,NA,9,NA,NA
Bronco,2,-4.225483306,-3.491671791,11,11,4,1,NA,16,NA,NA,NA,NA,10,NA,NA
Bronco,2,2.038355461,1.541814695,8,13,2,1,NA,20,NA,NA,NA,NA,29,NA,NA
Mustang Mach-E,2,0.322205581,1.475041946,11,16,4,1,9,16,6,2,1,22,34,0,1
Mustang Mach-E,2,-3.547712044,-2.234392748,6,15,1,1,11,28,9,2,2,11,4,0,2
Mustang Mach-E,2,-2.964621917,-2.821705258,7,16,1,1,NA,16,5,1,1,5,4,0,2
Mustang Mach-E,2,0.368543755,0.375534316,4,11,1,1,3,16,4,2,1,3,43,0,2
Mustang Mach-E,2,0.733047702,2.391572278,6,16,1,2,3,16,4,3,1,3,29,0,2
Bronco,2,0.266767079,-2.702010441,13,11,4,1,NA,16,NA,NA,NA,NA,41,NA,NA
Mustang Mach-E,2,1.092981879,2.260259847,7,14,2,2,NA,12,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,-3.235478743,-2.167215772,3,15,6,1,2,11,8,1,2,9,12,0,2
Mustang Mach-E,2,1.294205519,1.538827553,10,11,2,2,3,20,3,2,1,2,19,1,2
Bronco,2,-4.245074822,-2.925982543,6,16,1,2,6,28,2,2,1,3,42,2,2
Mustang Mach-E,2,-0.18096959,-0.834040364,7,11,2,1,11,28,3,2,1,2,9,1,2
Bronco,2,2.209554209,1.754614515,7,16,1,1,NA,29,NA,NA,NA,NA,17,NA,NA
Bronco,2,1.283541046,-1.464527855,9,15,2,1,7,16,5,3,1,3,21,0,2
Bronco,2,-4.22863433,-3.205415768,5,16,1,1,11,15,9,2,2,1,24,0,2
Mustang Mach-E,2,-3.555125694,-2.393634109,6,11,1,2,NA,28,NA,NA,NA,NA,5,NA,NA
Bronco,2,-3.675900088,-3.606654866,9,15,2,1,NA,14,NA,NA,NA,NA,22,NA,NA
Mustang Mach-E,2,-3.62850575,-2.336339266,7,11,2,1,NA,31,NA,NA,NA,NA,36,NA,NA
Mustang Mach-E,2,0.82865874,1.666632712,8,11,2,1,9,33,5,2,1,12,34,0,2
Mustang Mach-E,2,0.496076193,-0.413636815,12,11,4,1,6,12,10,2,2,5,8,0,2
Mustang Mach-E,2,-3.873565783,-2.59706916,NA,11,NA,2,NA,16,NA,NA,NA,NA,35,NA,NA
Bronco,2,0.278375192,-2.134319273,10,16,3,1,NA,12,NA,NA,NA,NA,37,NA,NA
Mustang Mach-E,2,0.661664536,1.006250904,10,11,3,1,6,16,6,2,1,23,19,0,2
Mustang Mach-E,2,0.238747859,0.36549736,4,11,1,2,2,15,1,2,1,11,35,2,2
Mustang Mach-E,2,1.092212276,1.054155622,13,16,5,2,NA,15,NA,NA,NA,NA,46,NA,NA
Mustang Mach-E,2,0.274073659,0.628804707,13,11,4,1,NA,16,NA,NA,NA,NA,21,NA,NA
Mustang Mach-E,1,-2.223918828,9.32523687,9,16,2,1,NA,30,NA,NA,NA,NA,9,NA,NA
Mustang Mach-E,2,0.042489355,0.836320863,6,11,1,2,7,31,2,2,1,3,19,1,2
Bronco,1,-3.022639806,9.116417928,10,16,2,1,3,20,10,2,3,14,13,0,1
Mustang Mach-E,2,0.336758439,1.928575847,6,16,1,1,1,14,3,2,1,4,2,1,2
Bronco,2,-3.512291238,-3.442706772,10,16,3,1,2,29,6,2,1,22,4,0,1
Mustang Mach-E,2,-0.101727152,-0.210304866,7,16,2,1,6,27,10,3,2,3,42,0,2
Mustang Mach-E,2,-0.064404368,-0.736961997,7,16,1,1,NA,15,10,2,2,12,2,0,2
Mustang Mach-E,2,0.066332571,0.958506576,9,11,2,1,7,16,5,2,1,3,9,0,2
Bronco,2,1.702619571,-0.315490816,8,16,2,1,11,20,5,2,1,22,10,0,2
Bronco,2,0.86665934,-1.843375558,11,11,4,2,7,28,6,1,1,10,12,0,1
Bronco,2,1.972939433,-1.074589305,8,16,2,1,NA,29,NA,NA,NA,NA,34,NA,NA
Bronco,2,1.012137253,-1.642471903,7,16,2,1,11,16,10,3,2,2,31,0,2
Bronco,2,0.892555452,-0.748372855,9,16,2,1,11,16,5,3,1,22,45,0,1
Bronco,2,1.552432472,-2.101025344,12,11,4,1,NA,29,NA,NA,NA,NA,42,NA,NA
Bronco,2,1.085922662,-1.852785486,4,16,1,1,7,29,9,3,2,5,28,0,2
Mustang Mach-E,2,0.428439803,1.539019855,8,11,2,1,11,28,3,2,1,11,9,1,2
Bronco,2,0.048581386,-1.474908416,7,16,2,2,9,16,3,2,1,11,31,1,2
Mustang Mach-E,2,-0.172217945,0.054469856,7,11,2,1,NA,16,NA,NA,NA,NA,12,NA,NA
Mustang Mach-E,2,0.864050516,2.378202529,7,16,1,1,NA,28,NA,NA,NA,NA,43,NA,NA
Bronco,2,0.809815021,0.373382972,5,15,1,2,NA,15,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,1.115271357,1.6905865,2,16,6,1,7,27,8,3,2,4,21,0,2
Mustang Mach-E,2,0.07251762,1.009893527,7,16,2,1,1,16,5,2,1,8,34,0,2
Bronco,2,1.600260772,0.186553519,5,16,1,1,1,28,2,3,1,14,31,1,2
GX550,2,-4.450481412,-2.903137841,5,16,1,2,NA,29,NA,NA,NA,NA,18,NA,NA
GX550,2,1.974793704,-1.866395319,6,16,1,1,1,28,2,2,1,3,8,2,2
GX550,2,-4.610549757,-3.239478697,9,16,2,2,NA,16,NA,NA,NA,NA,10,NA,NA
Land Cruiser Hybrid,2,2.023555942,-2.3023715,4,11,1,1,7,14,1,2,1,11,34,1,2
GX550,2,2.538139345,-1.846791776,11,16,4,2,11,28,6,3,1,22,10,0,1
Land Cruiser Hybrid,2,2.782099714,0.691166763,13,13,4,1,11,26,10,3,3,22,18,0,2
Land Cruiser Hybrid,2,2.92989573,0.654110724,9,11,2,2,2,29,5,2,1,22,14,0,1
GX550,2,3.27351507,1.026053573,11,11,4,1,6,13,6,2,1,22,48,0,1
Land Cruiser Hybrid,1,-2.42932922,9.409575217,6,14,1,2,3,16,9,3,3,8,46,0,1
Land Cruiser Hybrid,2,2.837502194,1.087117872,8,11,2,2,NA,15,NA,NA,NA,NA,32,NA,NA
Land Cruiser Hybrid,2,-4.475567403,-3.074739636,12,11,4,1,NA,23,NA,NA,NA,NA,10,NA,NA
Land Cruiser Hybrid,1,-2.879663391,9.13358302,11,16,3,1,2,14,10,3,3,22,20,0,1
Land Cruiser Hybrid,2,2.904673298,0.976425115,6,11,1,1,NA,28,NA,NA,NA,NA,46,NA,NA
Land Cruiser Hybrid,2,1.754539513,-1.995979496,9,16,2,1,3,20,5,2,1,12,29,0,2
Land Cruiser Hybrid,2,2.983069604,0.952781356,7,16,2,2,4,30,3,2,1,5,42,1,2
GX550,2,2.367326497,-2.130620336,5,11,1,2,NA,28,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,2,0.609467829,-2.698385273,8,11,2,1,6,15,3,2,1,1,9,1,2
GX550,2,2.990926763,0.31397592,7,16,1,2,NA,23,NA,NA,NA,NA,3,NA,NA
Land Cruiser Hybrid,2,2.683091635,-1.613150441,10,11,2,1,5,23,10,1,2,11,19,0,2
GX550,2,-4.361232315,-2.878318207,5,11,1,1,3,29,4,2,1,23,2,0,2
GX550,2,3.490827347,0.309685772,4,11,6,2,5,28,4,2,1,11,20,0,2
GX550,1,-2.840283129,9.221754381,10,15,3,1,NA,20,10,3,4,23,13,0,1
Land Cruiser Hybrid,2,2.281853834,-0.781832233,13,11,4,1,NA,14,NA,NA,NA,NA,3,NA,NA
Land Cruiser Hybrid,2,2.747274555,-0.782992286,7,16,2,1,NA,29,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,2.663319712,1.560796924,10,15,3,1,NA,20,NA,NA,NA,NA,10,NA,NA
GX550,2,1.469592874,-1.98005851,6,11,1,2,NA,32,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,1.492883555,-2.680875762,11,16,4,1,NA,13,NA,NA,NA,NA,3,NA,NA
4Runner,2,2.838145337,1.216301351,11,15,4,2,7,20,6,3,1,22,2,0,1
GX550,2,3.093836456,0.777318641,12,12,4,1,2,16,6,3,1,22,32,0,1
GX550,2,-3.176643097,-3.495574607,11,16,4,1,2,29,6,2,1,22,2,0,1
Land Cruiser Hybrid,2,1.77275524,-2.23961784,NA,16,NA,NA,NA,30,NA,NA,NA,NA,9,NA,NA
Land Cruiser Hybrid,2,2.066671213,-2.114544233,8,14,2,2,NA,14,5,2,1,5,5,0,2
GX550,2,2.862607031,1.425245252,5,11,1,1,1,16,4,2,1,3,19,0,2
Land Cruiser Hybrid,2,2.253511567,-1.447816062,10,14,3,1,NA,16,NA,NA,NA,NA,32,NA,NA
Land Cruiser Hybrid,2,2.269958332,-2.108639956,12,11,4,1,3,20,6,3,1,3,16,0,1
Land Cruiser Hybrid,2,2.620429382,0.362491878,11,15,4,2,NA,20,NA,NA,NA,NA,10,NA,NA
Land Cruiser Hybrid,2,2.083709129,-1.877204289,10,14,3,2,7,11,6,3,1,22,18,0,1
Land Cruiser Hybrid,2,1.876560906,-1.408266656,8,16,2,2,1,16,5,4,1,10,35,0,1
GX550,2,3.295847215,0.488385044,6,11,1,1,4,33,1,1,1,12,3,2,2
Land Cruiser Hybrid,2,2.745959857,-0.111013102,7,16,1,1,2,30,2,2,1,23,10,2,2
Land Cruiser Hybrid,2,1.10062438,-2.503233939,5,13,1,1,NA,16,NA,NA,NA,NA,16,NA,NA
GX550,2,2.014699148,-1.587570798,11,16,4,2,NA,20,NA,NA,NA,NA,42,NA,NA
GX550,2,-3.32296281,-3.60719617,11,16,4,1,NA,28,NA,NA,NA,NA,40,NA,NA
