BLD_DESC_RV_MODEL,cluster,emb_x,emb_y,BLD_AGE_GRP,DEMO_EDUCATION,GENERATION_GRP,DEMO_GENDER1,BLD_HOBBY1_GRP,DEMO_INCOME,BLD_LIFESTAGE,DEMO_LOCATION,DEMO_MARITAL,DEMO_EMPLOY,ADMARK_STATE,BLD_CHILDREN,DEMO_EMPTY_NESTER
GX550,1,-2.726908048,8.869685917,9,15,2,1,11,12,5,2,1,7,18,0,2
GX550,2,2.596501395,-1.486801996,6,16,1,1,NA,23,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,2,2.957891238,0.056072768,11,16,4,1,NA,16,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,1.531258602,-1.295961842,10,16,3,2,1,28,6,2,1,3,42,0,1
GX550,2,1.033101487,0.34443215,7,13,1,2,6,12,10,3,4,3,23,0,2
GX550,2,2.614927278,-1.020236654,8,11,2,2,NA,23,NA,NA,NA,NA,34,NA,NA
GX550,2,-4.48487013,-2.835737118,9,12,2,1,NA,23,NA,NA,NA,NA,16,NA,NA
Land Cruiser Hybrid,2,0.790800759,-2.35794654,12,13,4,1,NA,20,NA,NA,NA,NA,42,NA,NA
GX550,2,2.228432904,-2.028525632,8,16,2,1,3,23,3,3,1,2,46,1,2
Land Cruiser Hybrid,1,-2.711579605,9.372705488,10,11,3,2,11,32,6,3,1,2,34,0,1
GX550,2,3.082833591,0.835654982,8,11,2,2,NA,29,NA,NA,NA,NA,41,NA,NA
Land Cruiser Hybrid,2,2.737279649,0.623490873,11,16,4,1,NA,29,NA,NA,NA,NA,37,NA,NA
GX550,2,3.201394513,0.20100955,9,16,2,2,3,23,5,3,1,22,30,0,1
GX550,2,-4.397688746,-2.899895314,6,16,1,2,9,13,7,2,3,12,4,3,2
GX550,2,3.279639321,1.017834415,10,12,3,2,NA,23,NA,NA,NA,NA,13,NA,NA
GX550,2,1.255060254,-2.190748828,7,11,2,1,NA,31,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,3.019596758,-0.417581232,10,14,2,1,NA,11,NA,NA,NA,NA,13,NA,NA
Land Cruiser Hybrid,2,0.36943139,-1.924875412,7,12,2,2,NA,20,NA,NA,NA,NA,13,NA,NA
GX550,2,-3.018211148,-3.601933257,12,16,4,1,NA,23,NA,NA,NA,NA,41,NA,NA
Land Cruiser Hybrid,2,2.860883605,-0.56663491,5,11,1,2,2,16,4,3,1,12,4,0,2
GX550,2,2.737085145,-1.807196301,5,11,1,2,11,23,4,2,1,5,5,0,2
GX550,2,-3.169263895,-3.456018068,NA,NA,NA,NA,1,NA,NA,3,1,22,22,0,2
Land Cruiser Hybrid,2,-4.41266579,-3.541263249,10,16,3,1,1,28,6,2,1,23,4,0,2
GX550,2,3.385899375,1.145194181,NA,11,NA,1,11,20,NA,2,1,22,20,0,1
GX550,2,2.338436493,-2.052901598,6,11,1,2,2,29,3,3,1,5,30,2,2
GX550,2,2.469359483,-1.884167879,11,16,4,1,NA,14,NA,NA,NA,NA,24,NA,NA
Land Cruiser Hybrid,2,2.759336705,-0.73952239,11,11,4,1,11,20,6,2,1,14,46,0,1
GX550,2,3.462124006,0.712898212,10,11,2,1,1,23,10,1,4,5,34,0,2
GX550,2,3.551615969,0.998938928,7,16,1,2,3,23,5,1,1,5,2,0,2
Land Cruiser Hybrid,2,0.833189508,-2.75078706,6,16,1,1,NA,16,NA,NA,NA,NA,32,NA,NA
Land Cruiser Hybrid,2,2.584286085,-0.590543225,12,11,4,1,NA,20,NA,NA,NA,NA,17,NA,NA
GX550,2,2.3806578,-1.917663122,6,16,1,1,2,30,1,2,1,7,9,2,2
Land Cruiser Hybrid,2,1.034822273,0.127138469,8,11,2,1,4,15,10,3,3,12,32,0,2
GX550,2,2.309236284,-1.930466505,4,16,6,2,2,28,1,2,1,11,4,2,2
4Runner,1,-3.009852736,9.17934518,12,14,4,1,2,20,6,2,1,22,37,0,1
GX550,1,-2.322244563,9.163865391,8,11,2,1,3,30,5,2,1,3,50,0,2
GX550,2,3.006794782,-0.222069609,8,16,2,2,3,15,5,2,1,5,43,0,1
GX550,2,1.351054566,-2.686478406,12,11,4,1,NA,12,NA,NA,NA,NA,12,NA,NA
GX550,2,-4.340026525,-2.964405682,11,11,4,1,4,23,6,2,1,22,29,0,1
Land Cruiser Hybrid,2,0.771655082,-2.822047972,8,11,2,1,7,23,5,2,1,23,2,0,2
Land Cruiser Hybrid,2,2.74479308,1.094066478,10,13,2,2,7,15,6,4,1,22,34,0,1
GX550,2,1.65637285,-2.269400795,5,16,1,2,NA,31,NA,NA,NA,NA,42,NA,NA
GX550,2,3.327986386,1.143156775,9,16,2,2,NA,20,NA,NA,NA,NA,35,NA,NA
GX550,2,2.973502792,0.474795495,10,14,3,1,2,31,6,4,1,13,50,0,1
Land Cruiser Hybrid,2,-3.879384888,-3.187947446,7,15,2,1,3,14,3,1,1,7,4,1,2
GX550,2,2.419289891,-0.640152962,7,16,2,1,NA,29,NA,NA,NA,NA,42,NA,NA
GX550,2,-3.098248466,-3.672053079,7,16,2,1,7,30,2,2,1,5,2,2,2
GX550,2,2.284837813,-1.942520491,10,16,3,2,6,33,6,3,1,5,1,0,1
Land Cruiser Hybrid,2,2.384331187,0.261837913,8,16,2,1,NA,28,NA,NA,NA,NA,19,NA,NA
GX550,1,-2.760454826,9.27648599,5,16,1,2,NA,15,7,2,3,12,42,1,2
Land Cruiser Hybrid,2,2.606305012,0.461396854,8,11,2,1,NA,31,NA,NA,NA,NA,20,NA,NA
Land Cruiser Hybrid,2,1.182372669,-2.555102632,8,16,2,2,NA,23,NA,NA,NA,NA,2,NA,NA
GX550,2,2.29675197,-2.229452565,7,11,1,1,NA,33,NA,NA,NA,NA,2,NA,NA
GX550,2,3.407759966,0.712317124,12,11,4,2,11,16,6,1,1,22,9,0,1
Land Cruiser Hybrid,2,1.647501675,-2.4249209,10,16,3,1,NA,14,10,2,2,22,35,0,2
GX550,2,2.333549473,-2.185870495,4,16,1,1,5,16,1,1,1,5,41,2,2
Land Cruiser Hybrid,2,0.460578648,-2.80163282,11,16,4,1,6,13,6,3,1,22,46,0,1
GX550,2,-2.931030776,-3.256244201,7,13,2,2,NA,13,10,1,2,9,13,0,1
4Runner,2,3.041044643,0.599224574,7,15,2,2,NA,15,NA,NA,NA,NA,13,NA,NA
GX550,2,2.850894898,-1.089947303,9,16,2,2,1,23,5,3,1,23,13,0,1
GX550,2,2.678259529,-1.79073194,6,11,1,2,1,23,7,3,4,10,3,1,2
Land Cruiser Hybrid,2,2.397975335,-1.807136124,9,13,2,2,NA,14,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,-3.890535329,-3.237498699,6,11,1,1,NA,29,NA,NA,NA,NA,42,NA,NA
GX550,2,2.953903073,-0.944956173,NA,11,NA,1,2,20,NA,1,1,22,42,0,1
Land Cruiser Hybrid,2,-3.296034685,-3.53440178,9,11,2,1,3,23,5,1,1,5,4,0,1
4Runner,2,2.953970357,1.268762422,7,16,1,2,NA,29,NA,NA,NA,NA,19,NA,NA
GX550,2,2.263132805,-1.91209431,10,16,2,1,11,29,6,2,1,3,12,0,2
Land Cruiser Hybrid,2,2.226190217,-1.853986603,7,16,2,1,NA,14,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,2.603385321,-1.002300127,12,16,4,1,NA,20,NA,NA,NA,NA,44,NA,NA
GX550,2,3.594446792,0.750763222,10,16,2,2,4,28,6,2,1,12,42,0,1
GX550,2,2.420352555,-1.73726783,9,11,2,1,NA,23,NA,NA,NA,NA,42,NA,NA
GX550,2,-2.891060463,-3.392062706,10,13,3,1,7,20,6,4,1,22,37,0,1
GX550,2,3.35732809,0.44758682,6,11,1,2,NA,20,NA,NA,NA,NA,10,NA,NA
GX550,2,3.247403243,0.551527857,8,11,2,1,7,16,2,3,1,5,19,3,2
GX550,2,3.71798523,0.748473205,5,13,1,2,4,16,4,2,1,5,42,0,2
GX550,2,-4.512519638,-2.960056244,9,15,2,1,NA,28,NA,NA,NA,NA,42,NA,NA
Land Cruiser Hybrid,2,0.935326781,-2.697039361,7,14,2,2,NA,16,NA,NA,NA,NA,42,NA,NA
4Runner,2,3.079150709,1.033317059,12,11,4,1,NA,16,NA,NA,NA,NA,31,NA,NA
Land Cruiser Hybrid,2,-2.901379185,-3.022018496,8,11,2,1,4,16,2,2,1,11,45,2,2
Land Cruiser Hybrid,2,0.353131187,-2.726052315,6,16,1,1,6,15,2,2,1,7,4,2,2
Land Cruiser Hybrid,2,-3.128942945,-3.385032561,NA,12,NA,NA,NA,20,NA,NA,NA,NA,35,NA,NA
GX550,2,-4.171880006,-3.060453453,8,16,2,2,NA,20,1,2,1,23,31,1,2
GX550,2,3.265960569,1.29344841,9,16,2,2,NA,15,NA,NA,NA,NA,32,NA,NA
GX550,2,2.306393208,-2.034184596,6,11,1,1,NA,30,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,2.411337879,-1.680932782,9,16,2,2,4,14,10,2,3,12,9,0,2
Land Cruiser Hybrid,1,-2.866769348,9.118495882,8,12,2,1,NA,13,NA,NA,NA,NA,13,NA,NA
GX550,2,2.471458431,-1.988927554,6,11,1,2,6,16,4,2,1,3,9,0,2
GX550,2,1.747690348,-2.313439335,10,16,2,1,2,20,6,2,1,9,16,0,2
GX550,2,3.127260814,0.436256687,8,11,2,2,NA,33,NA,NA,NA,NA,41,NA,NA
GX550,2,-3.148743225,-3.61471558,9,12,2,2,NA,31,NA,NA,NA,NA,45,NA,NA
Land Cruiser Hybrid,2,2.389075164,-1.126947391,11,11,3,1,7,15,6,3,1,22,26,0,1
Land Cruiser Hybrid,2,-3.241742886,-3.301657863,8,11,2,2,3,28,5,4,1,12,34,0,1
GX550,1,-2.918940015,9.239066358,10,16,3,2,1,29,10,2,3,5,13,0,1
GX550,2,0.558640997,-2.595364764,5,11,1,1,NA,29,NA,NA,NA,NA,24,NA,NA
Land Cruiser Hybrid,2,1.825723245,-2.213576094,10,11,3,1,11,20,6,3,1,22,42,0,2
GX550,2,2.71469052,-1.928216186,9,11,2,2,11,30,5,2,1,5,19,0,2
GX550,2,2.549175039,-0.597146249,5,16,1,1,2,28,1,2,1,11,37,2,2
Land Cruiser Hybrid,2,2.742254588,-1.691847191,10,16,3,1,4,16,6,3,1,3,37,0,1
Land Cruiser Hybrid,2,2.979234678,0.142145309,9,13,2,2,NA,16,NA,NA,NA,NA,2,NA,NA
GX550,2,3.207165353,1.153466165,11,16,3,1,1,14,6,1,1,22,27,0,2
Land Cruiser Hybrid,2,-3.648229594,-3.768942789,8,14,2,1,7,12,10,4,3,22,31,0,1
GX550,2,3.750700731,0.752187649,5,11,1,2,11,23,9,1,2,2,32,0,2
GX550,2,-4.175510833,-3.364137658,5,16,1,2,1,15,2,2,1,12,4,2,2
Land Cruiser Hybrid,2,2.928952823,-0.30115257,8,16,2,2,NA,16,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,2.478521452,-1.765089374,NA,12,NA,3,NA,20,NA,NA,NA,NA,9,NA,NA
GX550,2,2.722518832,-0.572392012,11,16,4,1,NA,29,NA,NA,NA,NA,42,NA,NA
GX550,2,3.568758456,1.040542353,11,16,4,2,3,23,6,2,1,5,39,0,1
GX550,2,2.352528311,1.293651795,10,11,3,2,NA,NA,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,1.839249155,-2.236816236,12,15,4,1,3,20,6,3,1,22,42,0,1
4Runner,2,2.2205245,-1.182179371,13,16,4,2,1,14,10,2,3,22,24,0,1
Land Cruiser Hybrid,1,-2.281831747,9.029337924,12,16,4,1,3,13,6,2,1,22,10,0,1
GX550,2,2.74490593,-1.38877065,8,15,2,1,NA,29,NA,NA,NA,NA,42,NA,NA
GX550,2,2.207149557,-2.210830247,6,15,1,1,9,30,2,2,1,5,31,3,2
Land Cruiser Hybrid,2,2.840011714,-0.772428735,12,11,4,1,NA,28,6,3,1,22,20,0,2
GX550,2,2.675450729,-1.786676183,10,13,3,1,1,28,6,3,1,9,39,0,1
GX550,2,3.1748569,0.189016337,7,13,2,1,11,29,3,2,1,8,4,1,2
Land Cruiser Hybrid,2,1.300592445,-2.745597553,NA,13,NA,NA,NA,28,NA,NA,NA,NA,10,NA,NA
GX550,2,3.005206527,-0.693048896,10,16,2,1,NA,20,NA,NA,NA,NA,37,NA,NA
Land Cruiser Hybrid,2,2.90659951,-0.659280439,8,13,2,2,1,28,10,2,2,11,42,0,1
GX550,2,2.145827373,-2.140504382,12,16,4,1,NA,16,NA,NA,NA,NA,4,NA,NA
Land Cruiser Hybrid,2,1.312589167,-2.62989714,9,15,2,1,3,28,5,3,1,11,46,0,1
GX550,1,-2.840928655,8.63628265,7,11,1,1,9,23,10,1,2,12,41,0,2
Land Cruiser Hybrid,2,0.485025089,-2.628564122,11,NA,3,NA,NA,NA,NA,NA,NA,NA,44,NA,NA
Land Cruiser Hybrid,2,0.288087321,-1.467102122,7,11,2,1,9,32,5,1,1,11,12,0,2
Land Cruiser Hybrid,2,-3.533679633,-3.745672959,7,13,1,1,NA,29,NA,NA,NA,NA,5,NA,NA
GX550,1,-2.326974054,9.302194483,6,11,1,1,NA,31,NA,NA,NA,NA,12,NA,NA
GX550,2,0.842628935,-2.355344789,13,11,4,1,NA,20,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,1.14918093,2.455494761,7,11,2,1,NA,29,NA,NA,NA,NA,32,NA,NA
Mustang Mach-E,2,-3.795122318,-2.469734327,4,11,1,1,7,29,4,3,1,3,20,0,2
Mustang Mach-E,2,0.625617623,1.268775627,8,13,2,1,NA,15,10,2,4,3,4,0,2
Mustang Mach-E,2,-0.02211669,0.384181983,10,11,3,2,1,15,6,3,1,12,4,0,2
Mustang Mach-E,2,1.068486441,2.219314719,9,16,2,1,6,16,10,4,3,12,32,0,1
Mustang Mach-E,2,1.076208251,2.543057536,4,15,1,1,3,11,9,2,4,23,9,0,2
Mustang Mach-E,2,0.303658587,0.34119361,4,15,6,1,2,30,9,3,2,8,4,0,2
Mustang Mach-E,2,0.005336835,1.018336167,8,13,2,1,NA,28,NA,NA,NA,NA,29,NA,NA
Mustang Mach-E,2,0.515434236,0.886125018,9,16,2,1,2,28,5,2,1,3,19,0,2
Mustang Mach-E,2,0.309022446,0.424181585,8,11,2,1,1,30,5,2,1,3,4,0,2
Mustang Mach-E,2,0.705088248,1.477942502,7,13,2,1,2,31,5,1,1,2,41,0,2
Mustang Mach-E,2,-0.154973601,0.106239964,6,15,1,1,1,16,2,3,1,14,9,1,2
Mustang Mach-E,2,-0.139538111,0.072865361,8,11,2,1,1,23,3,2,1,2,4,1,2
Mustang Mach-E,2,0.587705635,1.830077815,10,15,3,1,6,16,6,2,1,22,31,0,1
Mustang Mach-E,2,0.452349302,0.554620587,4,11,6,2,7,15,4,3,1,12,25,0,2
Mustang Mach-E,2,0.33350921,1.113169011,10,11,3,1,NA,23,NA,NA,NA,NA,42,NA,NA
Mustang Mach-E,2,1.54592021,1.667345316,10,15,3,2,9,20,6,2,1,6,21,0,2
Mustang Mach-E,2,0.873135305,1.702420811,7,16,2,1,9,16,2,2,1,13,12,1,2
Mustang Mach-E,2,-0.144231525,-0.143726206,10,16,3,1,6,28,6,2,1,5,37,0,1
Mustang Mach-E,2,-3.735921338,-2.16313863,5,16,1,1,1,29,4,2,1,14,42,0,2
Mustang Mach-E,2,0.629644534,0.95399718,3,16,6,1,9,16,4,1,1,9,42,0,2
Mustang Mach-E,2,-3.770561192,-2.410175814,7,16,1,2,6,15,2,2,1,4,39,3,2
Mustang Mach-E,2,-3.51352182,-2.586846977,5,14,1,2,2,14,2,2,1,12,14,3,2
Mustang Mach-E,2,-0.129849093,0.959701221,2,16,6,2,9,27,7,2,2,10,12,1,2
Mustang Mach-E,2,-0.08621176,1.027804446,6,16,1,1,5,23,2,2,1,14,43,2,2
Mustang Mach-E,2,-3.390270135,-2.418077237,9,16,2,1,6,20,5,2,1,2,29,0,2
Mustang Mach-E,2,-0.111958351,-1.086969801,10,11,3,1,2,16,6,3,1,23,29,0,2
Mustang Mach-E,2,0.320073694,-0.816490824,11,16,3,1,6,33,6,2,1,22,21,0,1
Model Y,1,-2.329656786,9.348953432,3,11,6,1,2,15,8,1,2,4,2,0,2
Model Y,2,-1.883547006,-0.619742805,13,15,5,1,NA,11,NA,NA,NA,NA,34,NA,NA
Defender 110,2,1.446491234,-2.500932675,10,16,2,2,7,20,6,3,1,22,9,0,1
Model Y,2,-2.008854911,-0.44341965,6,16,1,1,9,29,2,2,1,2,10,1,2
Model Y,2,-3.061534731,-1.197054681,10,16,3,1,NA,20,6,2,1,2,42,0,1
Model Y,2,-1.888399429,-0.562617866,8,16,2,1,2,16,10,1,3,9,29,0,2
Model Y,2,-1.987654156,-0.067743891,8,11,2,1,6,30,3,2,1,3,45,2,2
Model Y,2,-2.12917504,-0.28552646,5,13,1,1,3,13,1,1,1,3,2,4,2
R1S,2,-1.34034734,-0.36344879,7,11,2,1,5,32,2,1,1,23,32,2,2
R1S,2,-3.581233171,-3.081544933,13,11,5,1,7,20,10,2,4,22,2,0,1
Model Y,2,-1.957704111,-0.134732463,13,13,5,1,6,10,6,2,1,22,41,0,1
R1S,2,-3.314939796,-2.855295928,9,NA,2,NA,11,NA,5,4,1,22,5,0,2
Model Y,2,-1.806374528,-0.705022495,4,11,1,2,2,13,4,2,1,12,2,0,2
R1S,2,-0.931166156,-0.846030454,9,11,2,2,2,33,5,2,1,2,45,0,1
Model Y,2,-1.565074035,-0.019295775,13,16,5,1,4,11,10,3,3,22,9,0,1
Model Y,2,-1.986358307,0.103749533,4,11,1,1,NA,23,NA,NA,NA,NA,14,NA,NA
R1S,2,-1.37968238,-0.330490023,4,11,1,1,3,30,4,2,1,2,10,0,2
Model Y,2,-2.891215079,-1.375842696,13,11,4,1,NA,16,NA,NA,NA,NA,45,NA,NA
R1S,2,-1.248375365,-0.587740725,7,11,1,1,7,31,2,2,1,2,43,3,2
Model Y,2,-2.200708636,-0.129628805,13,11,5,1,NA,13,NA,NA,NA,NA,10,NA,NA
Model Y,2,-1.954970823,0.456475267,5,16,1,2,2,16,1,1,1,5,32,2,2
Model Y,2,-1.82300653,-0.782262895,4,16,1,2,NA,15,NA,NA,NA,NA,10,NA,NA
R1S,2,-0.939802983,-0.23059368,4,16,1,1,NA,16,4,2,1,12,9,0,2
Model Y,2,-1.744527125,-0.165052138,12,11,4,1,2,16,6,2,1,22,34,0,1
Model Y,2,-2.032331947,0.01955711,6,16,1,1,6,14,3,2,1,2,34,3,2
R1S,2,-1.18256777,-0.487211342,7,11,2,1,NA,23,NA,NA,NA,NA,9,NA,NA
R1S,2,-1.119413915,-0.434583144,7,15,2,1,11,16,2,1,1,3,2,2,2
Model Y,2,-2.929261192,-1.178331939,NA,11,NA,1,11,16,NA,2,1,22,9,0,2
R1S,1,-2.554539155,9.243547817,6,11,1,1,1,33,1,1,1,10,43,1,2
R1S,2,-1.271094963,-0.466930775,11,16,3,1,1,16,6,3,1,22,21,0,1
Model Y,2,-1.967016325,0.43768544,8,16,2,1,NA,30,NA,NA,NA,NA,9,NA,NA
R1S,2,-4.227531597,-2.454761564,9,11,2,1,3,31,3,2,1,12,21,2,2
Model Y,2,-1.93455471,-0.339395275,7,16,1,2,NA,16,NA,NA,NA,NA,13,NA,NA
Model Y,2,-2.115813227,-0.029059681,11,11,4,2,7,11,6,3,1,22,38,0,1
R1S,2,-1.172875718,-0.590978783,4,11,1,2,1,30,1,2,1,23,9,3,2
R1S,2,-1.141692244,-0.522365941,7,16,2,1,NA,20,2,2,1,14,34,2,2
Model Y,1,-2.264890673,9.294760789,13,11,4,1,7,16,6,2,1,22,9,0,2
Model Y,2,-1.83173311,0.581585511,6,16,1,2,NA,15,NA,NA,NA,NA,9,NA,NA
R1S,2,-1.282708929,-0.373177672,11,13,3,1,3,20,6,2,1,5,48,0,1
Model Y,2,-2.991971265,-1.193937387,4,15,6,2,NA,24,NA,NA,NA,NA,21,NA,NA
Model Y,2,-3.657140292,-1.352751309,6,11,1,1,2,30,1,3,1,3,20,4,2
Model Y,2,-2.008411822,0.434563546,13,14,4,1,9,15,10,2,4,22,9,0,1
Model Y,2,-1.714683388,0.679318816,8,16,2,1,1,16,3,1,1,14,2,1,2
Model Y,2,-3.11404164,-1.514375986,8,11,2,1,3,15,5,3,1,3,39,0,2
R1S,2,-4.338620481,-2.829767599,7,11,2,1,3,29,2,2,1,3,45,3,2
Model Y,2,-1.932132655,-0.136186186,8,16,2,1,1,16,5,2,1,14,5,0,1
R1S,2,-3.041628481,-2.706825718,5,16,1,1,11,23,4,2,1,5,42,0,2
Model Y,2,-1.9295816,0.396084443,9,16,2,1,NA,30,NA,NA,NA,NA,26,NA,NA
Model Y,2,-2.788435016,-1.163639615,8,11,2,1,3,29,10,1,3,12,9,0,2
Model Y,2,-1.698070874,-0.549253701,7,11,1,2,NA,29,NA,NA,NA,NA,5,NA,NA
Model Y,2,-2.007438831,0.381692028,11,16,4,1,2,14,6,3,1,2,10,0,1
Defender 110,2,1.353914079,-2.600177229,9,16,2,2,NA,33,NA,NA,NA,NA,29,NA,NA
Model Y,2,-2.894420462,-0.896884833,5,16,1,1,6,14,1,2,1,5,33,4,2
R1S,2,-1.16900141,-0.300851412,6,11,1,1,6,32,2,1,1,2,9,1,2
Model Y,2,-2.915771276,-0.980849797,8,15,2,1,NA,14,10,2,2,7,1,0,1
Model Y,1,-2.19386272,9.149732871,12,11,4,1,3,29,6,1,1,22,9,0,1
Model Y,2,-2.015747901,0.331206648,4,16,1,1,1,28,4,3,1,14,20,0,2
Model Y,2,-1.997393081,0.560155701,13,11,4,2,1,15,6,2,1,10,32,0,1
R1S,2,-1.211331525,-0.423646554,6,11,1,2,7,23,3,2,1,23,9,2,2
Model Y,2,-2.752792599,-1.077853885,7,12,1,2,NA,20,NA,NA,NA,NA,10,NA,NA
Model Y,2,-1.989474005,0.459535097,9,16,2,1,3,14,5,2,1,2,13,0,1
Model Y,2,-2.027257226,0.331531645,7,11,2,1,2,16,1,2,1,2,34,4,2
R1S,2,-1.263491858,-0.395466358,10,16,3,1,3,15,6,2,1,23,45,0,1
Model Y,2,-2.930091774,-1.100753728,11,16,4,1,NA,16,NA,NA,NA,NA,20,NA,NA
Model Y,2,-2.858382481,-1.460190418,9,16,2,2,3,14,10,2,4,3,10,0,1
Land Cruiser Hybrid,2,2.932355936,-0.526098011,10,13,3,2,NA,29,NA,NA,NA,NA,9,NA,NA
Wrangler,2,-0.0261061,-2.235398771,12,15,4,1,NA,15,NA,NA,NA,NA,9,NA,NA
Wrangler,1,-2.725404114,9.359213886,8,13,2,1,7,25,5,3,1,18,34,0,2
Wrangler,2,0.006058394,-2.215559312,6,15,1,1,NA,11,NA,NA,NA,NA,8,NA,NA
Wrangler,2,0.063782734,-1.842494768,8,16,2,2,5,31,5,4,1,22,48,0,2
Wrangler,2,0.142819088,-2.083686765,11,14,3,1,NA,16,NA,NA,NA,NA,42,NA,NA
Wrangler,2,0.577343704,-2.106400779,11,11,3,2,NA,13,10,3,3,5,19,0,2
Wrangler,2,0.001993449,-2.136939835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA
Wrangler,2,-0.080990935,-2.306544761,5,11,1,1,3,13,4,3,1,10,42,0,2
